,index,ons_name,type
511,0.0,"red wine, european, bottle",CLIP
512,0.0,"red wine, european, bottle",CLIP
513,0.0,"red wine, european, bottle",CLIP
514,0.0,"red wine, european, bottle",CLIP
515,0.0,"red wine, european, bottle",CLIP
516,0.0,"red wine, european, bottle",CLIP
517,0.0,"red wine, european, bottle",CLIP
518,0.0,"red wine, european, bottle",CLIP
519,0.0,"red wine, european, bottle",CLIP
520,0.0,"red wine, european, bottle",CLIP
521,0.0,"red wine, european, bottle",CLIP
522,0.0,"red wine, european, bottle",CLIP
523,0.0,"red wine, european, bottle",CLIP
524,0.0,"rum, white, bottle",CLIP
525,0.0,"rum, white, bottle",CLIP
526,0.0,"rum, white, bottle",CLIP
527,0.0,"rum, white, bottle",CLIP
528,0.0,"rum, white, bottle",CLIP
529,0.0,"rum, white, bottle",CLIP
530,0.0,"rum, white, bottle",CLIP
531,0.0,"rum, white, bottle",CLIP
532,0.0,"rum, white, bottle",CLIP
533,0.0,"rum, white, bottle",CLIP
534,0.0,"rum, white, bottle",CLIP
535,0.0,"rum, white, bottle",CLIP
536,0.0,"rum, white, bottle",CLIP
537,0.0,"shop milk, whole milk",CLIP
538,0.0,"shop milk, whole milk",CLIP
539,0.0,"shop milk, whole milk",CLIP
540,0.0,"shop milk, whole milk",CLIP
541,0.0,"shop milk, whole milk",CLIP
542,0.0,"shop milk, whole milk",CLIP
543,0.0,"shop milk, whole milk",CLIP
544,0.0,"shop milk, whole milk",CLIP
545,0.0,"shop milk, whole milk",CLIP
546,0.0,"shop milk, whole milk",CLIP
547,0.0,"shop milk, whole milk",CLIP
548,0.0,"shop milk, whole milk",CLIP
549,0.0,"shop milk, whole milk",CLIP
550,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
551,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
552,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
553,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
554,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
555,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
556,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
557,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
558,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
559,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
560,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
561,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
562,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
563,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
564,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
565,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
566,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
567,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
568,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
569,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
570,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
571,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
572,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
573,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
574,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
575,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
576,0.0,"strawberries, per kg or per punnet",Jevons
577,0.0,"strawberries, per kg or per punnet",Jevons
578,0.0,"strawberries, per kg or per punnet",Jevons
579,0.0,"strawberries, per kg or per punnet",Jevons
580,0.0,"strawberries, per kg or per punnet",Jevons
581,0.0,"strawberries, per kg or per punnet",Jevons
582,0.0,"strawberries, per kg or per punnet",Jevons
583,0.0,"strawberries, per kg or per punnet",Jevons
584,0.0,"strawberries, per kg or per punnet",Jevons
585,0.0,"strawberries, per kg or per punnet",Jevons
586,0.0,"strawberries, per kg or per punnet",Jevons
587,0.0,"strawberries, per kg or per punnet",Jevons
588,0.0,"strawberries, per kg or per punnet",Jevons
589,0.0,"tea bags, per packet of 80, 250g",CLIP
590,0.0,"tea bags, per packet of 80, 250g",CLIP
591,0.0,"tea bags, per packet of 80, 250g",CLIP
592,0.0,"tea bags, per packet of 80, 250g",CLIP
593,0.0,"tea bags, per packet of 80, 250g",CLIP
594,0.0,"tea bags, per packet of 80, 250g",CLIP
595,0.0,"tea bags, per packet of 80, 250g",CLIP
596,0.0,"tea bags, per packet of 80, 250g",CLIP
597,0.0,"tea bags, per packet of 80, 250g",CLIP
598,0.0,"tea bags, per packet of 80, 250g",CLIP
599,0.0,"tea bags, per packet of 80, 250g",CLIP
600,0.0,"tea bags, per packet of 80, 250g",CLIP
601,0.0,"tea bags, per packet of 80, 250g",CLIP
602,0.0,"vodka, bottle",jevons
603,0.0,"vodka, bottle",jevons
604,0.0,"vodka, bottle",jevons
605,0.0,"vodka, bottle",jevons
606,0.0,"vodka, bottle",jevons
607,0.0,"vodka, bottle",jevons
608,0.0,"vodka, bottle",jevons
609,0.0,"vodka, bottle",jevons
610,0.0,"vodka, bottle",jevons
611,0.0,"vodka, bottle",jevons
612,0.0,"vodka, bottle",jevons
613,0.0,"vodka, bottle",jevons
614,0.0,"vodka, bottle",jevons
615,0.0,"whisky, bottle",CLIP
616,0.0,"whisky, bottle",CLIP
617,0.0,"whisky, bottle",CLIP
618,0.0,"whisky, bottle",CLIP
619,0.0,"whisky, bottle",CLIP
620,0.0,"whisky, bottle",CLIP
621,0.0,"whisky, bottle",CLIP
622,0.0,"whisky, bottle",CLIP
623,0.0,"whisky, bottle",CLIP
624,0.0,"whisky, bottle",CLIP
625,0.0,"whisky, bottle",CLIP
626,0.0,"whisky, bottle",CLIP
627,0.0,"whisky, bottle",CLIP
628,0.0,"white sliced loaf, branded",CLIP
629,0.0,"white sliced loaf, branded",CLIP
630,0.0,"white sliced loaf, branded",CLIP
631,0.0,"white sliced loaf, branded",CLIP
632,0.0,"white sliced loaf, branded",CLIP
633,0.0,"white sliced loaf, branded",CLIP
634,0.0,"white sliced loaf, branded",CLIP
635,0.0,"white sliced loaf, branded",CLIP
636,0.0,"white sliced loaf, branded",CLIP
637,0.0,"white sliced loaf, branded",CLIP
638,0.0,"white sliced loaf, branded",CLIP
639,0.0,"white sliced loaf, branded",CLIP
640,0.0,"white sliced loaf, branded",CLIP
641,0.0,"white wine, european, bottle",CLIP
642,0.0,"white wine, european, bottle",CLIP
643,0.0,"white wine, european, bottle",CLIP
644,0.0,"white wine, european, bottle",CLIP
645,0.0,"white wine, european, bottle",CLIP
646,0.0,"white wine, european, bottle",CLIP
647,0.0,"white wine, european, bottle",CLIP
648,0.0,"white wine, european, bottle",CLIP
649,0.0,"white wine, european, bottle",CLIP
650,0.0,"white wine, european, bottle",CLIP
651,0.0,"white wine, european, bottle",CLIP
652,0.0,"white wine, european, bottle",CLIP
653,0.0,"white wine, european, bottle",CLIP
654,0.0,"wholemeal sliced loaf, branded",CLIP
655,0.0,"wholemeal sliced loaf, branded",CLIP
656,0.0,"wholemeal sliced loaf, branded",CLIP
657,0.0,"wholemeal sliced loaf, branded",CLIP
658,0.0,"wholemeal sliced loaf, branded",CLIP
659,0.0,"wholemeal sliced loaf, branded",CLIP
660,0.0,"wholemeal sliced loaf, branded",CLIP
661,0.0,"wholemeal sliced loaf, branded",CLIP
662,0.0,"wholemeal sliced loaf, branded",CLIP
663,0.0,"wholemeal sliced loaf, branded",CLIP
664,0.0,"wholemeal sliced loaf, branded",CLIP
665,0.0,"wholemeal sliced loaf, branded",CLIP
666,0.0,"wholemeal sliced loaf, branded",CLIP
667,0.0,"yoghurt, small individual",CLIP
668,0.0,"yoghurt, small individual",CLIP
669,0.0,"yoghurt, small individual",CLIP
670,0.0,"yoghurt, small individual",CLIP
671,0.0,"yoghurt, small individual",CLIP
672,0.0,"yoghurt, small individual",CLIP
673,0.0,"yoghurt, small individual",CLIP
674,0.0,"yoghurt, small individual",CLIP
675,0.0,"yoghurt, small individual",CLIP
676,0.0,"yoghurt, small individual",CLIP
677,0.0,"yoghurt, small individual",CLIP
678,0.0,"yoghurt, small individual",CLIP
679,0.0,"yoghurt, small individual",CLIP
680,0.0,yoghurt/fromage frais,CLIP
681,0.0,yoghurt/fromage frais,CLIP
682,0.0,yoghurt/fromage frais,CLIP
683,0.0,yoghurt/fromage frais,CLIP
684,0.0,yoghurt/fromage frais,CLIP
685,0.0,yoghurt/fromage frais,CLIP
686,0.0,yoghurt/fromage frais,CLIP
687,0.0,yoghurt/fromage frais,CLIP
688,0.0,yoghurt/fromage frais,CLIP
689,0.0,yoghurt/fromage frais,CLIP
690,0.0,yoghurt/fromage frais,CLIP
691,0.0,yoghurt/fromage frais,CLIP
692,0.0,yoghurt/fromage frais,CLIP
693,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
694,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
695,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
696,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
697,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
698,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
699,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
700,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
701,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
702,0.0,"apple cider, bottle, 4.5%-5.5% abv",jevons
703,0.0,"apples, dessert, per kg",CLIP
704,0.0,"apples, dessert, per kg",CLIP
705,0.0,"apples, dessert, per kg",CLIP
706,0.0,"apples, dessert, per kg",CLIP
707,0.0,"apples, dessert, per kg",CLIP
708,0.0,"apples, dessert, per kg",CLIP
709,0.0,"apples, dessert, per kg",CLIP
710,0.0,"apples, dessert, per kg",CLIP
711,0.0,"apples, dessert, per kg",CLIP
712,0.0,"apples, dessert, per kg",CLIP
713,0.0,"bananas, per kg",Jevons
714,0.0,"bananas, per kg",Jevons
715,0.0,"bananas, per kg",Jevons
716,0.0,"bananas, per kg",Jevons
717,0.0,"bananas, per kg",Jevons
718,0.0,"bananas, per kg",Jevons
719,0.0,"bananas, per kg",Jevons
720,0.0,"bananas, per kg",Jevons
721,0.0,"bananas, per kg",Jevons
722,0.0,"bananas, per kg",Jevons
723,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
724,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
725,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
726,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
727,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
728,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
729,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
730,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
731,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
732,0.0,"bitter, 4 cans, 3.4%-7.5% abv",CLIP
733,0.0,"brandy, bottle",CLIP
734,0.0,"brandy, bottle",CLIP
735,0.0,"brandy, bottle",CLIP
736,0.0,"brandy, bottle",CLIP
737,0.0,"brandy, bottle",CLIP
738,0.0,"brandy, bottle",CLIP
739,0.0,"brandy, bottle",CLIP
740,0.0,"brandy, bottle",CLIP
741,0.0,"brandy, bottle",CLIP
742,0.0,"brandy, bottle",CLIP
743,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
744,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
745,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
746,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
747,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
748,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
749,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
750,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
751,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
752,0.0,"breakfast cereal 1, sugar/chocolate coated",jevons
753,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
754,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
755,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
756,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
757,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
758,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
759,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
760,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
761,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
762,0.0,"breakfast cereal 2, not sugar/chocolate coated",CLIP
763,0.0,"cheese cheddar, home produced, per kg",CLIP
764,0.0,"cheese cheddar, home produced, per kg",CLIP
765,0.0,"cheese cheddar, home produced, per kg",CLIP
766,0.0,"cheese cheddar, home produced, per kg",CLIP
767,0.0,"cheese cheddar, home produced, per kg",CLIP
768,0.0,"cheese cheddar, home produced, per kg",CLIP
769,0.0,"cheese cheddar, home produced, per kg",CLIP
770,0.0,"cheese cheddar, home produced, per kg",CLIP
771,0.0,"cheese cheddar, home produced, per kg",CLIP
772,0.0,"cheese cheddar, home produced, per kg",CLIP
773,0.0,"cola flavoured drink, bottle",jevons
774,0.0,"cola flavoured drink, bottle",jevons
775,0.0,"cola flavoured drink, bottle",jevons
776,0.0,"cola flavoured drink, bottle",jevons
777,0.0,"cola flavoured drink, bottle",jevons
778,0.0,"cola flavoured drink, bottle",jevons
779,0.0,"cola flavoured drink, bottle",jevons
780,0.0,"cola flavoured drink, bottle",jevons
781,0.0,"cola flavoured drink, bottle",jevons
782,0.0,"cola flavoured drink, bottle",jevons
783,0.0,"dry spaghetti or pasta, 500g",CLIP
784,0.0,"dry spaghetti or pasta, 500g",CLIP
785,0.0,"dry spaghetti or pasta, 500g",CLIP
786,0.0,"dry spaghetti or pasta, 500g",CLIP
787,0.0,"dry spaghetti or pasta, 500g",CLIP
788,0.0,"dry spaghetti or pasta, 500g",CLIP
789,0.0,"dry spaghetti or pasta, 500g",CLIP
790,0.0,"dry spaghetti or pasta, 500g",CLIP
791,0.0,"dry spaghetti or pasta, 500g",CLIP
792,0.0,"dry spaghetti or pasta, 500g",CLIP
793,0.0,"fresh veg, onions, per kg",Jevons
794,0.0,"fresh veg, onions, per kg",Jevons
795,0.0,"fresh veg, onions, per kg",Jevons
796,0.0,"fresh veg, onions, per kg",Jevons
797,0.0,"fresh veg, onions, per kg",Jevons
798,0.0,"fresh veg, onions, per kg",Jevons
799,0.0,"fresh veg, onions, per kg",Jevons
800,0.0,"fresh veg, onions, per kg",Jevons
801,0.0,"fresh veg, onions, per kg",Jevons
802,0.0,"fresh veg, onions, per kg",Jevons
803,0.0,"fresh veg, tomatoes, per kg",CLIP
804,0.0,"fresh veg, tomatoes, per kg",CLIP
805,0.0,"fresh veg, tomatoes, per kg",CLIP
806,0.0,"fresh veg, tomatoes, per kg",CLIP
807,0.0,"fresh veg, tomatoes, per kg",CLIP
808,0.0,"fresh veg, tomatoes, per kg",CLIP
809,0.0,"fresh veg, tomatoes, per kg",CLIP
810,0.0,"fresh veg, tomatoes, per kg",CLIP
811,0.0,"fresh veg, tomatoes, per kg",CLIP
812,0.0,"fresh veg, tomatoes, per kg",CLIP
813,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
814,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
815,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
816,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
817,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
818,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
819,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
820,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
821,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
822,0.0,"fresh/chilled orange juice, eg. tropicana",CLIP
823,0.0,"fruit juice, not orange, eg. apple",CLIP
824,0.0,"fruit juice, not orange, eg. apple",CLIP
825,0.0,"fruit juice, not orange, eg. apple",CLIP
826,0.0,"fruit juice, not orange, eg. apple",CLIP
827,0.0,"fruit juice, not orange, eg. apple",CLIP
828,0.0,"fruit juice, not orange, eg. apple",CLIP
829,0.0,"fruit juice, not orange, eg. apple",CLIP
830,0.0,"fruit juice, not orange, eg. apple",CLIP
831,0.0,"fruit juice, not orange, eg. apple",CLIP
832,0.0,"fruit juice, not orange, eg. apple",CLIP
833,0.0,"grapes, per kg",Jevons
834,0.0,"grapes, per kg",Jevons
835,0.0,"grapes, per kg",Jevons
836,0.0,"grapes, per kg",Jevons
837,0.0,"grapes, per kg",Jevons
838,0.0,"grapes, per kg",Jevons
839,0.0,"grapes, per kg",Jevons
840,0.0,"grapes, per kg",Jevons
841,0.0,"grapes, per kg",Jevons
842,0.0,"grapes, per kg",Jevons
843,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
844,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
845,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
846,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
847,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
848,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
849,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
850,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
851,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
852,0.0,"lager, 4 bottles, 4.3%-7.5% abv",CLIP
853,0.0,plain biscuits (eg. digestive),Jevons
854,0.0,plain biscuits (eg. digestive),Jevons
855,0.0,plain biscuits (eg. digestive),Jevons
856,0.0,plain biscuits (eg. digestive),Jevons
857,0.0,plain biscuits (eg. digestive),Jevons
858,0.0,plain biscuits (eg. digestive),Jevons
859,0.0,plain biscuits (eg. digestive),Jevons
860,0.0,plain biscuits (eg. digestive),Jevons
861,0.0,plain biscuits (eg. digestive),Jevons
862,0.0,plain biscuits (eg. digestive),Jevons
863,0.0,"potatoes, new",Jevons
864,0.0,"potatoes, new",Jevons
865,0.0,"potatoes, new",Jevons
866,0.0,"potatoes, new",Jevons
867,0.0,"potatoes, new",Jevons
868,0.0,"potatoes, new",Jevons
869,0.0,"potatoes, new",Jevons
870,0.0,"potatoes, new",Jevons
871,0.0,"potatoes, new",Jevons
872,0.0,"potatoes, new",Jevons
873,0.0,"potatoes, old, white",Jevons
874,0.0,"potatoes, old, white",Jevons
875,0.0,"potatoes, old, white",Jevons
876,0.0,"potatoes, old, white",Jevons
877,0.0,"potatoes, old, white",Jevons
878,0.0,"potatoes, old, white",Jevons
879,0.0,"potatoes, old, white",Jevons
880,0.0,"potatoes, old, white",Jevons
881,0.0,"potatoes, old, white",Jevons
882,0.0,"potatoes, old, white",Jevons
883,0.0,"red wine, european, bottle",CLIP
884,0.0,"red wine, european, bottle",CLIP
885,0.0,"red wine, european, bottle",CLIP
886,0.0,"red wine, european, bottle",CLIP
887,0.0,"red wine, european, bottle",CLIP
888,0.0,"red wine, european, bottle",CLIP
889,0.0,"red wine, european, bottle",CLIP
890,0.0,"red wine, european, bottle",CLIP
891,0.0,"red wine, european, bottle",CLIP
892,0.0,"red wine, european, bottle",CLIP
893,0.0,"rum, white, bottle",CLIP
894,0.0,"rum, white, bottle",CLIP
895,0.0,"rum, white, bottle",CLIP
896,0.0,"rum, white, bottle",CLIP
897,0.0,"rum, white, bottle",CLIP
898,0.0,"rum, white, bottle",CLIP
899,0.0,"rum, white, bottle",CLIP
900,0.0,"rum, white, bottle",CLIP
901,0.0,"rum, white, bottle",CLIP
902,0.0,"rum, white, bottle",CLIP
903,0.0,"shop milk, whole milk",CLIP
904,0.0,"shop milk, whole milk",CLIP
905,0.0,"shop milk, whole milk",CLIP
906,0.0,"shop milk, whole milk",CLIP
907,0.0,"shop milk, whole milk",CLIP
908,0.0,"shop milk, whole milk",CLIP
909,0.0,"shop milk, whole milk",CLIP
910,0.0,"shop milk, whole milk",CLIP
911,0.0,"shop milk, whole milk",CLIP
912,0.0,"shop milk, whole milk",CLIP
913,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
914,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
915,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
916,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
917,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
918,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
919,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
920,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
921,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
922,0.0,"shop milk,semi-skimmed, per 2 pints/1.136 litre",Jevons
923,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
924,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
925,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
926,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
927,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
928,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
929,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
930,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
931,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
932,0.0,"spreadable butter, 500g, 40-70% butter content",CLIP
933,0.0,"strawberries, per kg or per punnet",Jevons
934,0.0,"strawberries, per kg or per punnet",Jevons
935,0.0,"strawberries, per kg or per punnet",Jevons
936,0.0,"strawberries, per kg or per punnet",Jevons
937,0.0,"strawberries, per kg or per punnet",Jevons
938,0.0,"strawberries, per kg or per punnet",Jevons
939,0.0,"strawberries, per kg or per punnet",Jevons
940,0.0,"strawberries, per kg or per punnet",Jevons
941,0.0,"strawberries, per kg or per punnet",Jevons
942,0.0,"strawberries, per kg or per punnet",Jevons
943,0.0,"tea bags, per packet of 80, 250g",CLIP
944,0.0,"tea bags, per packet of 80, 250g",CLIP
945,0.0,"tea bags, per packet of 80, 250g",CLIP
946,0.0,"tea bags, per packet of 80, 250g",CLIP
947,0.0,"tea bags, per packet of 80, 250g",CLIP
948,0.0,"tea bags, per packet of 80, 250g",CLIP
949,0.0,"tea bags, per packet of 80, 250g",CLIP
950,0.0,"tea bags, per packet of 80, 250g",CLIP
951,0.0,"tea bags, per packet of 80, 250g",CLIP
952,0.0,"tea bags, per packet of 80, 250g",CLIP
953,0.0,"vodka, bottle",jevons
954,0.0,"vodka, bottle",jevons
955,0.0,"vodka, bottle",jevons
956,0.0,"vodka, bottle",jevons
957,0.0,"vodka, bottle",jevons
958,0.0,"vodka, bottle",jevons
959,0.0,"vodka, bottle",jevons
960,0.0,"vodka, bottle",jevons
961,0.0,"vodka, bottle",jevons
962,0.0,"vodka, bottle",jevons
963,0.0,"whisky, bottle",CLIP
964,0.0,"whisky, bottle",CLIP
965,0.0,"whisky, bottle",CLIP
966,0.0,"whisky, bottle",CLIP
967,0.0,"whisky, bottle",CLIP
968,0.0,"whisky, bottle",CLIP
969,0.0,"whisky, bottle",CLIP
970,0.0,"whisky, bottle",CLIP
971,0.0,"whisky, bottle",CLIP
972,0.0,"whisky, bottle",CLIP
973,0.0,"white sliced loaf, branded",CLIP
974,0.0,"white sliced loaf, branded",CLIP
975,0.0,"white sliced loaf, branded",CLIP
976,0.0,"white sliced loaf, branded",CLIP
977,0.0,"white sliced loaf, branded",CLIP
978,0.0,"white sliced loaf, branded",CLIP
979,0.0,"white sliced loaf, branded",CLIP
980,0.0,"white sliced loaf, branded",CLIP
981,0.0,"white sliced loaf, branded",CLIP
982,0.0,"white sliced loaf, branded",CLIP
983,0.0,"white wine, european, bottle",jevons
984,0.0,"white wine, european, bottle",jevons
985,0.0,"white wine, european, bottle",jevons
986,0.0,"white wine, european, bottle",jevons
987,0.0,"white wine, european, bottle",jevons
988,0.0,"white wine, european, bottle",jevons
989,0.0,"white wine, european, bottle",jevons
990,0.0,"white wine, european, bottle",jevons
991,0.0,"white wine, european, bottle",jevons
992,0.0,"white wine, european, bottle",jevons
993,0.0,"wholemeal sliced loaf, branded",CLIP
994,0.0,"wholemeal sliced loaf, branded",CLIP
995,0.0,"wholemeal sliced loaf, branded",CLIP
996,0.0,"wholemeal sliced loaf, branded",CLIP
997,0.0,"wholemeal sliced loaf, branded",CLIP
998,0.0,"wholemeal sliced loaf, branded",CLIP
999,0.0,"wholemeal sliced loaf, branded",CLIP
1000,0.0,"wholemeal sliced loaf, branded",CLIP
1001,0.0,"wholemeal sliced loaf, branded",CLIP
1002,0.0,"wholemeal sliced loaf, branded",CLIP
1003,0.0,"yoghurt, small individual",Jevons
1004,0.0,"yoghurt, small individual",Jevons
1005,0.0,"yoghurt, small individual",Jevons
1006,0.0,"yoghurt, small individual",Jevons
1007,0.0,"yoghurt, small individual",Jevons
1008,0.0,"yoghurt, small individual",Jevons
1009,0.0,"yoghurt, small individual",Jevons
1010,0.0,"yoghurt, small individual",Jevons
1011,0.0,"yoghurt, small individual",Jevons
1012,0.0,"yoghurt, small individual",Jevons
1013,0.0,yoghurt/fromage frais,CLIP
1014,0.0,yoghurt/fromage frais,CLIP
1015,0.0,yoghurt/fromage frais,CLIP
1016,0.0,yoghurt/fromage frais,CLIP
1017,0.0,yoghurt/fromage frais,CLIP
1018,0.0,yoghurt/fromage frais,CLIP
1019,0.0,yoghurt/fromage frais,CLIP
1020,0.0,yoghurt/fromage frais,CLIP
1021,0.0,yoghurt/fromage frais,CLIP
0,0.0,yoghurt/fromage frais,CLIP
