,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,level_3,period,weighted_index
0,0,0,0,0,alcoholic_drinks ,201423.0,100.0
1,1,1,1,1,alcoholic_drinks ,201424.0,99.79114428372189
2,2,2,2,2,alcoholic_drinks ,201425.0,99.7252854263962
3,3,3,3,3,alcoholic_drinks ,201426.0,99.68854558128324
4,4,4,4,4,alcoholic_drinks ,201427.0,99.73420934592204
5,5,5,5,5,alcoholic_drinks ,201428.0,99.96980279303324
6,6,6,6,6,alcoholic_drinks ,201429.0,101.38142196169593
7,7,7,7,7,alcoholic_drinks ,201430.0,101.74165755395302
8,8,8,8,8,alcoholic_drinks ,201431.0,100.91937361922282
9,9,9,9,9,alcoholic_drinks ,201432.0,100.89645444515318
10,10,10,10,10,alcoholic_drinks ,201433.0,100.23334950847027
11,11,11,11,11,alcoholic_drinks ,201434.0,100.22122065052982
12,12,12,12,12,alcoholic_drinks ,201435.0,100.2272493011302
13,13,13,13,13,alcoholic_drinks ,201436.0,99.30804821086983
14,14,14,14,14,alcoholic_drinks ,201437.0,99.0958748073846
15,15,15,15,15,alcoholic_drinks ,201438.0,100.09544586903749
16,16,16,16,16,alcoholic_drinks ,201439.0,100.01977974329125
17,17,17,17,17,alcoholic_drinks ,201440.0,99.92022785760224
18,18,18,18,18,alcoholic_drinks ,201441.0,100.14874736065457
19,19,19,19,19,alcoholic_drinks ,201442.0,99.6960379810237
20,20,20,20,20,alcoholic_drinks ,201443.0,99.03874213402275
21,21,21,21,21,alcoholic_drinks ,201444.0,98.50180599238625
22,22,22,22,22,alcoholic_drinks ,201445.0,98.15933976953828
23,23,23,23,23,alcoholic_drinks ,201446.0,98.13405293840442
24,24,24,24,24,alcoholic_drinks ,201447.0,98.53495272355987
25,25,25,25,25,alcoholic_drinks ,201448.0,97.80529118219896
26,26,26,26,26,alcoholic_drinks ,201449.0,96.83114517693886
27,27,27,27,27,alcoholic_drinks ,201450.0,96.62414249639716
28,28,28,28,28,alcoholic_drinks ,201451.0,96.26170739215998
29,29,29,29,29,alcoholic_drinks ,201452.0,97.09911760588793
30,30,30,30,30,alcoholic_drinks ,201501.0,98.17210932266627
31,31,31,31,1,alcoholic_drinks ,201502.0,98.38242452202307
32,32,32,32,2,alcoholic_drinks ,201503.0,98.40366776892428
33,33,33,33,3,alcoholic_drinks ,201504.0,98.81303431862449
34,34,34,34,4,alcoholic_drinks ,201505.0,98.92259605787908
35,35,35,35,5,alcoholic_drinks ,201506.0,98.84426688976222
36,36,36,36,6,alcoholic_drinks ,201507.0,98.63718855998633
37,37,37,37,7,alcoholic_drinks ,201508.0,98.66923191109636
38,38,38,38,8,alcoholic_drinks ,201509.0,98.69467112861405
39,39,39,39,9,alcoholic_drinks ,201510.0,98.4501832332351
40,40,40,40,10,alcoholic_drinks ,201511.0,98.02470547975848
41,41,41,41,11,alcoholic_drinks ,201512.0,97.94743611368321
42,42,42,42,12,alcoholic_drinks ,201513.0,96.18202283932864
43,43,43,43,13,alcoholic_drinks ,201514.0,95.84830718371786
44,44,44,44,14,alcoholic_drinks ,201515.0,96.35036195602352
45,45,45,45,15,alcoholic_drinks ,201516.0,97.67236205347373
46,46,46,46,16,alcoholic_drinks ,201517.0,98.68343176252414
47,47,47,47,17,alcoholic_drinks ,201518.0,98.53221780777909
48,48,48,48,18,alcoholic_drinks ,201519.0,98.28642261394849
49,49,49,49,19,alcoholic_drinks ,201520.0,97.82081687075892
50,50,50,50,20,alcoholic_drinks ,201521.0,97.24938545850956
51,51,51,51,21,alcoholic_drinks ,201522.0,97.29436659590776
52,52,52,52,22,alcoholic_drinks ,201523.0,97.01149953001243
53,53,53,53,23,alcoholic_drinks ,201524.0,97.17744382141849
54,54,54,54,24,alcoholic_drinks ,201525.0,97.25177037225681
55,55,55,55,25,alcoholic_drinks ,201526.0,97.30612060025554
56,56,56,56,26,alcoholic_drinks ,201527.0,97.60261537099561
57,57,57,57,27,alcoholic_drinks ,201528.0,97.7620757259655
58,58,58,58,28,alcoholic_drinks ,201529.0,97.49149485954877
59,59,59,59,29,alcoholic_drinks ,201530.0,97.38244251825706
60,60,60,60,30,alcoholic_drinks ,201531.0,97.02831946328205
61,61,61,61,31,alcoholic_drinks ,201532.0,96.65743191950422
62,62,62,62,32,alcoholic_drinks ,201533.0,96.92130275747448
63,63,63,63,33,alcoholic_drinks ,201534.0,97.023672865298
64,64,64,64,34,alcoholic_drinks ,201535.0,96.59999088152315
65,65,65,65,35,alcoholic_drinks ,201536.0,95.95582177342204
66,66,66,66,36,alcoholic_drinks ,201537.0,95.63666200672625
67,67,67,67,37,alcoholic_drinks ,201538.0,94.91788271091535
68,68,68,68,38,alcoholic_drinks ,201539.0,94.6444609606974
69,69,69,69,39,alcoholic_drinks ,201540.0,94.92286274297956
70,70,70,70,40,alcoholic_drinks ,201541.0,95.38293275689098
71,71,71,71,41,alcoholic_drinks ,201542.0,95.598282182578
72,72,72,72,42,alcoholic_drinks ,201544.0,94.84268195255447
73,73,73,73,43,alcoholic_drinks ,201545.0,94.49712715030624
74,74,74,74,44,alcoholic_drinks ,201546.0,93.7155846325913
75,75,75,75,45,alcoholic_drinks ,201547.0,92.35638157351232
76,76,76,76,46,alcoholic_drinks ,201548.0,92.20515535919176
77,77,77,77,47,alcoholic_drinks ,201549.0,90.97316925193871
78,78,78,78,48,alcoholic_drinks ,201550.0,90.45810998199606
79,79,79,79,49,alcoholic_drinks ,201551.0,89.97599394917214
80,80,80,80,50,alcoholic_drinks ,201552.0,90.60586510384007
81,81,81,81,51,alcoholic_drinks ,201601.0,91.98110092946514
82,82,1,,,alcoholic_drinks ,201602.0,93.06878644214542
83,83,2,,,alcoholic_drinks ,201603.0,92.68725109889363
84,84,3,,,alcoholic_drinks ,201604.0,92.47465868805784
85,85,4,,,alcoholic_drinks ,201605.0,92.36638960085929
86,86,5,,,alcoholic_drinks ,201606.0,91.70671984894321
87,87,6,,,alcoholic_drinks ,201607.0,91.64715791576307
88,88,7,,,alcoholic_drinks ,201608.0,91.21877424396685
89,89,8,,,alcoholic_drinks ,201609.0,91.04411619380895
90,90,9,,,alcoholic_drinks ,201610.0,90.39989903539981
91,91,10,,,alcoholic_drinks ,201611.0,90.4009980160591
92,92,11,,,alcoholic_drinks ,201612.0,90.3744445262453
93,93,12,,,alcoholic_drinks ,201613.0,90.26649984727518
94,94,13,,,alcoholic_drinks ,201614.0,90.22423494249846
95,95,14,,,alcoholic_drinks ,201615.0,89.89655079755765
96,96,15,,,alcoholic_drinks ,201616.0,89.84913777986179
97,97,16,,,alcoholic_drinks ,201617.0,90.13972713580102
98,98,17,,,alcoholic_drinks ,201618.0,90.47943449234366
99,99,18,,,alcoholic_drinks ,201619.0,90.82894719160342
100,100,19,,,alcoholic_drinks ,201620.0,90.74766102503787
101,101,20,,,alcoholic_drinks ,201621.0,89.48590118897432
102,102,21,,,alcoholic_drinks ,201622.0,89.01573021118604
103,103,22,,,alcoholic_drinks ,201623.0,89.013392343099
104,104,23,,,alcoholic_drinks ,201624.0,88.82098105623741
105,105,24,,,alcoholic_drinks ,201625.0,89.7181858518559
106,106,25,,,alcoholic_drinks ,201626.0,90.03162920795246
107,107,26,,,alcoholic_drinks ,201627.0,90.04311910149855
108,108,27,,,alcoholic_drinks ,201628.0,90.30651968188182
109,109,28,,,alcoholic_drinks ,201629.0,90.39782165092414
110,110,29,,,alcoholic_drinks ,201630.0,90.2015525150986
111,111,30,,,alcoholic_drinks ,201631.0,90.15685501253715
112,112,31,,,alcoholic_drinks ,201632.0,89.93621330068775
113,113,32,,,alcoholic_drinks ,201644.0,90.84741959326131
114,0,82,0,31,food_and_non_alcoholic_beverages,201423.0,99.99999999
115,1,83,1,32,food_and_non_alcoholic_beverages,201424.0,99.48529549218568
116,2,84,2,33,food_and_non_alcoholic_beverages,201425.0,99.01758434197434
117,3,85,3,34,food_and_non_alcoholic_beverages,201426.0,99.62257056291595
118,4,86,4,35,food_and_non_alcoholic_beverages,201427.0,99.51606049537868
119,5,87,5,36,food_and_non_alcoholic_beverages,201428.0,99.54133065672718
120,6,88,6,37,food_and_non_alcoholic_beverages,201429.0,99.45540403656751
121,7,89,7,38,food_and_non_alcoholic_beverages,201430.0,99.49508480862536
122,8,90,8,39,food_and_non_alcoholic_beverages,201431.0,99.27988945686359
123,9,91,9,40,food_and_non_alcoholic_beverages,201432.0,99.08709363879957
124,10,92,10,41,food_and_non_alcoholic_beverages,201433.0,99.31434630673337
125,11,93,11,42,food_and_non_alcoholic_beverages,201434.0,98.55713221950072
126,12,94,12,43,food_and_non_alcoholic_beverages,201435.0,98.39171341379797
127,13,95,13,44,food_and_non_alcoholic_beverages,201436.0,98.32847594389152
128,14,96,14,45,food_and_non_alcoholic_beverages,201437.0,98.53349030995527
129,15,97,15,46,food_and_non_alcoholic_beverages,201438.0,98.90356359335259
130,16,98,16,47,food_and_non_alcoholic_beverages,201439.0,99.08451355810404
131,17,99,17,48,food_and_non_alcoholic_beverages,201440.0,98.79814133158493
132,18,100,18,49,food_and_non_alcoholic_beverages,201441.0,99.0939257351922
133,19,101,19,50,food_and_non_alcoholic_beverages,201442.0,100.01887586917817
134,20,102,20,51,food_and_non_alcoholic_beverages,201443.0,100.25913071431691
135,21,103,21,52,food_and_non_alcoholic_beverages,201444.0,100.53587672929244
136,22,104,22,53,food_and_non_alcoholic_beverages,201445.0,100.84182289095158
137,23,105,23,54,food_and_non_alcoholic_beverages,201446.0,100.80907242893441
138,24,106,24,55,food_and_non_alcoholic_beverages,201447.0,100.6716181355429
139,25,107,25,56,food_and_non_alcoholic_beverages,201448.0,100.34598160908764
140,26,108,26,57,food_and_non_alcoholic_beverages,201449.0,99.62222220250374
141,27,109,27,58,food_and_non_alcoholic_beverages,201450.0,99.32251551486482
142,28,110,28,59,food_and_non_alcoholic_beverages,201451.0,99.47573954266151
143,29,111,29,60,food_and_non_alcoholic_beverages,201452.0,99.47652080097683
144,30,112,30,61,food_and_non_alcoholic_beverages,201501.0,98.3956252893264
145,31,113,31,53,food_and_non_alcoholic_beverages,201502.0,97.7342922805128
146,32,114,32,54,food_and_non_alcoholic_beverages,201503.0,97.23219853085787
147,33,115,33,55,food_and_non_alcoholic_beverages,201504.0,97.69969190397954
148,34,116,34,56,food_and_non_alcoholic_beverages,201505.0,98.3286677198367
149,35,117,35,57,food_and_non_alcoholic_beverages,201506.0,98.07894098007682
150,36,118,36,58,food_and_non_alcoholic_beverages,201507.0,98.1668734817982
151,37,119,37,59,food_and_non_alcoholic_beverages,201508.0,98.36522418646611
152,38,120,38,60,food_and_non_alcoholic_beverages,201509.0,97.69492052574276
153,39,121,39,61,food_and_non_alcoholic_beverages,201510.0,97.3502110262838
154,40,122,40,62,food_and_non_alcoholic_beverages,201511.0,97.35331990452266
155,41,123,41,63,food_and_non_alcoholic_beverages,201512.0,97.46511241305195
156,42,124,42,64,food_and_non_alcoholic_beverages,201513.0,97.6411703092538
157,43,125,43,65,food_and_non_alcoholic_beverages,201514.0,97.6477991376633
158,44,126,44,66,food_and_non_alcoholic_beverages,201515.0,97.92457288004888
159,45,127,45,67,food_and_non_alcoholic_beverages,201516.0,98.01543396178637
160,46,128,46,68,food_and_non_alcoholic_beverages,201517.0,97.95748577767421
161,47,129,47,69,food_and_non_alcoholic_beverages,201518.0,97.97735473638826
162,48,130,48,70,food_and_non_alcoholic_beverages,201519.0,98.07653814794541
163,49,131,49,71,food_and_non_alcoholic_beverages,201520.0,97.76094957883669
164,50,132,50,72,food_and_non_alcoholic_beverages,201521.0,96.80011851544533
165,51,133,51,73,food_and_non_alcoholic_beverages,201522.0,97.63139387939435
166,52,134,52,74,food_and_non_alcoholic_beverages,201523.0,97.02296803617062
167,53,135,53,75,food_and_non_alcoholic_beverages,201524.0,97.13127417046161
168,54,136,54,76,food_and_non_alcoholic_beverages,201525.0,99.34853107269166
169,55,137,55,77,food_and_non_alcoholic_beverages,201526.0,99.68034802020155
170,56,138,56,78,food_and_non_alcoholic_beverages,201527.0,97.11289289378816
171,57,139,57,79,food_and_non_alcoholic_beverages,201528.0,96.87169367443755
172,58,140,58,80,food_and_non_alcoholic_beverages,201529.0,96.64143788958435
173,59,141,59,81,food_and_non_alcoholic_beverages,201530.0,96.14018682387045
174,60,142,60,82,food_and_non_alcoholic_beverages,201531.0,96.55459638738586
175,61,143,61,83,food_and_non_alcoholic_beverages,201532.0,96.28604520201986
176,62,144,62,84,food_and_non_alcoholic_beverages,201533.0,96.4754464752521
177,63,145,63,85,food_and_non_alcoholic_beverages,201534.0,96.40624722942894
178,64,146,64,86,food_and_non_alcoholic_beverages,201535.0,96.16602189806919
179,65,147,65,87,food_and_non_alcoholic_beverages,201536.0,95.46216972948054
180,66,148,66,88,food_and_non_alcoholic_beverages,201537.0,95.00438205810525
181,67,149,67,89,food_and_non_alcoholic_beverages,201538.0,95.57342821857246
182,68,150,68,90,food_and_non_alcoholic_beverages,201539.0,96.1723758762876
183,69,151,69,91,food_and_non_alcoholic_beverages,201540.0,96.7351673787784
184,70,152,70,92,food_and_non_alcoholic_beverages,201541.0,96.14017962523403
185,71,153,71,93,food_and_non_alcoholic_beverages,201542.0,96.09117569221209
186,72,154,72,94,food_and_non_alcoholic_beverages,201544.0,96.86677587758295
187,73,155,73,95,food_and_non_alcoholic_beverages,201545.0,96.89294711303447
188,74,156,74,96,food_and_non_alcoholic_beverages,201546.0,96.53131688763423
189,75,157,75,97,food_and_non_alcoholic_beverages,201547.0,95.81588831215271
190,76,158,76,98,food_and_non_alcoholic_beverages,201548.0,95.91258453276474
191,77,159,77,99,food_and_non_alcoholic_beverages,201549.0,96.09123237194758
192,78,160,78,100,food_and_non_alcoholic_beverages,201550.0,95.8092246093697
193,79,161,79,101,food_and_non_alcoholic_beverages,201551.0,96.24424170174663
194,80,162,80,102,food_and_non_alcoholic_beverages,201552.0,95.3961783267523
195,81,163,81,103,food_and_non_alcoholic_beverages,201601.0,93.55113714013589
196,82,34,,,food_and_non_alcoholic_beverages,201602.0,93.11800145107378
197,83,35,,,food_and_non_alcoholic_beverages,201603.0,93.45257623556142
198,84,36,,,food_and_non_alcoholic_beverages,201604.0,93.91941505797335
199,85,37,,,food_and_non_alcoholic_beverages,201605.0,94.62288178161162
200,86,38,,,food_and_non_alcoholic_beverages,201606.0,94.76406592065433
201,87,39,,,food_and_non_alcoholic_beverages,201607.0,94.36192962740614
202,88,40,,,food_and_non_alcoholic_beverages,201608.0,94.48505571181745
203,89,41,,,food_and_non_alcoholic_beverages,201609.0,93.75411497005086
204,90,42,,,food_and_non_alcoholic_beverages,201610.0,92.97442532101779
205,91,43,,,food_and_non_alcoholic_beverages,201611.0,93.19800869355907
206,92,44,,,food_and_non_alcoholic_beverages,201612.0,93.39488036864842
207,93,45,,,food_and_non_alcoholic_beverages,201613.0,92.4054283937455
208,94,46,,,food_and_non_alcoholic_beverages,201614.0,90.93911914783172
209,95,47,,,food_and_non_alcoholic_beverages,201615.0,90.87971013180847
210,96,48,,,food_and_non_alcoholic_beverages,201616.0,91.05051888855323
211,97,49,,,food_and_non_alcoholic_beverages,201617.0,89.93258968188748
212,98,50,,,food_and_non_alcoholic_beverages,201618.0,90.41950353386885
213,99,51,,,food_and_non_alcoholic_beverages,201619.0,91.73974086157027
214,100,52,,,food_and_non_alcoholic_beverages,201620.0,91.51424980181594
215,101,53,,,food_and_non_alcoholic_beverages,201621.0,92.47008454496554
216,102,54,,,food_and_non_alcoholic_beverages,201622.0,92.35308196419697
217,103,55,,,food_and_non_alcoholic_beverages,201623.0,92.7913272970916
218,104,56,,,food_and_non_alcoholic_beverages,201624.0,92.86614532699394
219,105,57,,,food_and_non_alcoholic_beverages,201625.0,92.47909318813905
220,106,58,,,food_and_non_alcoholic_beverages,201626.0,92.31615708507383
221,107,59,,,food_and_non_alcoholic_beverages,201627.0,92.17331071271792
222,108,60,,,food_and_non_alcoholic_beverages,201628.0,92.68064674410817
223,109,61,,,food_and_non_alcoholic_beverages,201629.0,92.2861516069177
224,110,62,,,food_and_non_alcoholic_beverages,201630.0,92.3553671714765
225,111,63,,,food_and_non_alcoholic_beverages,201631.0,91.90062616246712
226,112,64,,,food_and_non_alcoholic_beverages,201632.0,91.97773621889466
227,113,65,,,food_and_non_alcoholic_beverages,201644.0,91.926246908737
