,level_3,period,weighted_index
467,alcoholic_drinks ,20150911,95.0387041033
468,alcoholic_drinks ,20150912,95.0463354357
469,alcoholic_drinks ,20150913,95.0441187033
470,alcoholic_drinks ,20150914,95.0441187033
471,alcoholic_drinks ,20150915,94.9040750691
472,alcoholic_drinks ,20150916,94.9313223928
473,alcoholic_drinks ,20150917,94.1560308272
474,alcoholic_drinks ,20150918,94.139431738
475,alcoholic_drinks ,20150919,94.1700601618
476,alcoholic_drinks ,20150920,94.1947350153
477,alcoholic_drinks ,20150921,94.1946990205
478,alcoholic_drinks ,20150922,93.9780748134
479,alcoholic_drinks ,20150923,93.8816315043
480,alcoholic_drinks ,20150924,94.2068719919
481,alcoholic_drinks ,20150925,94.1747158572
482,alcoholic_drinks ,20150926,94.1524489986
483,alcoholic_drinks ,20150927,94.1446015921
484,alcoholic_drinks ,20150928,94.1259601209
485,alcoholic_drinks ,20150929,94.1266971599
486,alcoholic_drinks ,20150930,94.1273810758
487,alcoholic_drinks ,20151001,94.1314078748
488,alcoholic_drinks ,20151002,94.1285652628
489,alcoholic_drinks ,20151003,94.1815809053
490,alcoholic_drinks ,20151004,94.2060824665
491,alcoholic_drinks ,20151005,94.1965881174
492,alcoholic_drinks ,20151006,93.7421691723
493,alcoholic_drinks ,20151007,93.7207282325
494,alcoholic_drinks ,20151008,93.2785725125
495,alcoholic_drinks ,20151009,93.3949491734
496,alcoholic_drinks ,20151010,93.4310004253
497,alcoholic_drinks ,20151011,93.4241846869
498,alcoholic_drinks ,20151012,93.4191200952
499,alcoholic_drinks ,20151013,93.3828431148
500,alcoholic_drinks ,20151014,93.6482081195
501,alcoholic_drinks ,20151015,93.5831356837
502,alcoholic_drinks ,20151016,93.5842349747
503,alcoholic_drinks ,20151017,93.5842349747
504,alcoholic_drinks ,20151018,93.5842349747
505,alcoholic_drinks ,20151019,93.5842349747
506,alcoholic_drinks ,20151020,93.5842349747
507,alcoholic_drinks ,20151021,93.5842349747
508,alcoholic_drinks ,20151022,93.5842349747
509,alcoholic_drinks ,20151023,93.5842349747
510,alcoholic_drinks ,20151104,92.9781102222
511,alcoholic_drinks ,20151105,92.979661851
512,alcoholic_drinks ,20151106,92.9644159475
513,alcoholic_drinks ,20151107,92.9418718715
514,alcoholic_drinks ,20151108,92.9499252757
515,alcoholic_drinks ,20151109,92.9345798718
516,alcoholic_drinks ,20151110,92.9302468982
517,alcoholic_drinks ,20151111,92.6605242333
518,alcoholic_drinks ,20151112,92.6654776078
519,alcoholic_drinks ,20151113,92.6786355724
520,alcoholic_drinks ,20151114,92.6803418938
521,alcoholic_drinks ,20151115,92.6736838888
522,alcoholic_drinks ,20151116,92.6578877183
523,alcoholic_drinks ,20151117,92.6344457145
524,alcoholic_drinks ,20151118,91.5915420334
525,alcoholic_drinks ,20151119,91.4539641905
526,alcoholic_drinks ,20151120,91.4632183438
527,alcoholic_drinks ,20151121,91.4595994846
528,alcoholic_drinks ,20151122,91.434520827
529,alcoholic_drinks ,20151123,91.4321463245
530,alcoholic_drinks ,20151124,91.4321463245
531,alcoholic_drinks ,20151125,91.2109149318
532,alcoholic_drinks ,20151126,91.2169303393
533,alcoholic_drinks ,20151127,91.2012313585
534,alcoholic_drinks ,20151128,91.2146447384
535,alcoholic_drinks ,20151129,91.2146447384
536,alcoholic_drinks ,20151130,91.2039522796
537,alcoholic_drinks ,20151201,91.1860763629
538,alcoholic_drinks ,20151202,91.1149612728
539,alcoholic_drinks ,20151203,91.1250228102
540,alcoholic_drinks ,20151204,91.1250228102
541,alcoholic_drinks ,20151205,91.1250228102
542,alcoholic_drinks ,20151206,91.1147016618
543,alcoholic_drinks ,20151207,91.1168541052
544,alcoholic_drinks ,20151208,90.3624217567
545,alcoholic_drinks ,20151209,90.0195810844
546,alcoholic_drinks ,20151210,90.0195810844
547,alcoholic_drinks ,20151211,89.9922398762
548,alcoholic_drinks ,20151212,89.9661611085
549,alcoholic_drinks ,20151213,89.9494353286
550,alcoholic_drinks ,20151214,89.7939644171
551,alcoholic_drinks ,20151215,89.7939644171
552,alcoholic_drinks ,20151216,89.7331567654
553,alcoholic_drinks ,20151217,89.7645493644
554,alcoholic_drinks ,20151218,89.7662285949
555,alcoholic_drinks ,20151219,89.7109890677
556,alcoholic_drinks ,20151220,89.7039221773
557,alcoholic_drinks ,20151221,89.6939416762
558,alcoholic_drinks ,20151222,89.7349385844
559,alcoholic_drinks ,20151223,89.8107105849
560,alcoholic_drinks ,20151224,89.8556222586
561,alcoholic_drinks ,20151225,89.8753276605
562,alcoholic_drinks ,20151226,89.8753276605
563,alcoholic_drinks ,20151227,89.7848079811
564,alcoholic_drinks ,20151228,89.83138904
565,alcoholic_drinks ,20151229,89.8403917088
566,alcoholic_drinks ,20151230,90.1856425581
567,alcoholic_drinks ,20151231,90.2378044246
568,alcoholic_drinks ,20160101,91.3298026576
569,alcoholic_drinks ,20160102,91.3863866061
570,alcoholic_drinks ,20160103,91.555392235
571,alcoholic_drinks ,20160104,91.9234024834
572,alcoholic_drinks ,20160105,91.9105955856
573,alcoholic_drinks ,20160106,93.329198518
574,alcoholic_drinks ,20160107,93.1689977056
575,alcoholic_drinks ,20160108,93.1283420323
576,alcoholic_drinks ,20160109,93.1450651855
577,alcoholic_drinks ,20160110,93.1765325377
578,alcoholic_drinks ,20160111,93.1987396985
579,alcoholic_drinks ,20160112,93.1933821774
580,alcoholic_drinks ,20160113,93.3997147953
581,alcoholic_drinks ,20160114,93.3997147953
582,alcoholic_drinks ,20160115,93.6529775819
583,alcoholic_drinks ,20160116,93.6869285176
584,alcoholic_drinks ,20160117,93.69125978
585,alcoholic_drinks ,20160118,93.7069178357
586,alcoholic_drinks ,20160119,93.4065197595
587,alcoholic_drinks ,20160120,93.3977063124
588,alcoholic_drinks ,20160121,93.397759227
589,alcoholic_drinks ,20160122,93.3852723822
590,alcoholic_drinks ,20160123,93.3852723822
591,alcoholic_drinks ,20160124,93.4259483227
592,alcoholic_drinks ,20160125,93.4259483227
593,alcoholic_drinks ,20160126,93.4529823133
594,alcoholic_drinks ,20160127,93.4738720591
595,alcoholic_drinks ,20160128,93.2020573431
596,alcoholic_drinks ,20160129,93.3281124418
597,alcoholic_drinks ,20160130,93.3270878634
598,alcoholic_drinks ,20160131,93.3270878634
599,alcoholic_drinks ,20160201,93.3362627884
600,alcoholic_drinks ,20160202,93.2488037065
601,alcoholic_drinks ,20160203,93.2973723452
602,alcoholic_drinks ,20160204,93.3273077121
603,alcoholic_drinks ,20160205,93.3273077121
604,alcoholic_drinks ,20160206,93.3027477461
605,alcoholic_drinks ,20160207,93.3246951163
606,alcoholic_drinks ,20160208,93.3246951163
607,alcoholic_drinks ,20160209,92.7021413615
608,alcoholic_drinks ,20160210,92.5780058161
609,alcoholic_drinks ,20160211,92.588626634
610,alcoholic_drinks ,20160212,92.5523313749
611,alcoholic_drinks ,20160213,92.5523313749
612,alcoholic_drinks ,20160214,92.6305672839
613,alcoholic_drinks ,20160215,92.7093461536
614,alcoholic_drinks ,20160216,92.7478609803
615,alcoholic_drinks ,20160217,92.63899094
616,alcoholic_drinks ,20160218,92.6297720689
617,alcoholic_drinks ,20160219,92.6093136547
618,alcoholic_drinks ,20160220,92.6093136547
619,alcoholic_drinks ,20160221,92.6093136547
620,alcoholic_drinks ,20160222,92.6456245108
621,alcoholic_drinks ,20160223,92.137618587
622,alcoholic_drinks ,20160224,92.1939684074
623,alcoholic_drinks ,20160225,92.2006052423
624,alcoholic_drinks ,20160226,92.2006052423
625,alcoholic_drinks ,20160227,92.1693350868
626,alcoholic_drinks ,20160228,92.1724889453
627,alcoholic_drinks ,20160229,92.1418612431
628,alcoholic_drinks ,20160301,91.2429773314
629,alcoholic_drinks ,20160302,91.5416067099
630,alcoholic_drinks ,20160303,91.555529794
631,alcoholic_drinks ,20160304,91.5399343279
632,alcoholic_drinks ,20160305,91.5399343279
633,alcoholic_drinks ,20160306,91.4984081078
634,alcoholic_drinks ,20160307,91.4823912665
635,alcoholic_drinks ,20160308,91.5887576418
636,alcoholic_drinks ,20160309,91.5618852607
637,alcoholic_drinks ,20160310,91.5618852607
638,alcoholic_drinks ,20160311,91.5618852607
639,alcoholic_drinks ,20160312,91.5618852607
640,alcoholic_drinks ,20160313,91.5618852607
641,alcoholic_drinks ,20160314,91.5618852607
642,alcoholic_drinks ,20160315,91.8497483922
643,alcoholic_drinks ,20160316,91.577950791
644,alcoholic_drinks ,20160317,91.6383733598
645,alcoholic_drinks ,20160318,91.6506713263
646,alcoholic_drinks ,20160319,91.6322630915
647,alcoholic_drinks ,20160320,91.6322630915
648,alcoholic_drinks ,20160321,91.6209636497
649,alcoholic_drinks ,20160322,91.6650719993
650,alcoholic_drinks ,20160323,91.5243180003
651,alcoholic_drinks ,20160324,91.5390526717
652,alcoholic_drinks ,20160325,91.5150753145
653,alcoholic_drinks ,20160326,91.4323800555
654,alcoholic_drinks ,20160327,91.4526340324
655,alcoholic_drinks ,20160328,91.4526340324
656,alcoholic_drinks ,20160329,91.4730969837
657,alcoholic_drinks ,20160330,91.5239126238
658,alcoholic_drinks ,20160331,91.5801589082
659,alcoholic_drinks ,20160401,91.5801589082
660,alcoholic_drinks ,20160402,91.5801589082
661,alcoholic_drinks ,20160403,91.6099047026
662,alcoholic_drinks ,20160404,91.6269609725
663,alcoholic_drinks ,20160405,91.5136753885
664,alcoholic_drinks ,20160406,91.5136753885
665,alcoholic_drinks ,20160407,91.5031716799
666,alcoholic_drinks ,20160408,91.5031716799
667,alcoholic_drinks ,20160409,91.5031716799
668,alcoholic_drinks ,20160410,91.5031716799
669,alcoholic_drinks ,20160411,91.5031716799
670,alcoholic_drinks ,20160412,91.5277850335
671,alcoholic_drinks ,20160413,91.4544771657
672,alcoholic_drinks ,20160414,91.3928668892
673,alcoholic_drinks ,20160415,91.3936652651
674,alcoholic_drinks ,20160416,91.4027323701
675,alcoholic_drinks ,20160417,91.3988386319
676,alcoholic_drinks ,20160418,91.452751093
677,alcoholic_drinks ,20160419,91.4741337015
678,alcoholic_drinks ,20160420,91.4477017053
679,alcoholic_drinks ,20160421,91.4659434575
680,alcoholic_drinks ,20160422,91.4970487633
681,alcoholic_drinks ,20160423,91.4728793337
682,alcoholic_drinks ,20160424,91.4728793337
683,alcoholic_drinks ,20160425,91.4728793337
684,alcoholic_drinks ,20160426,91.6144878231
685,alcoholic_drinks ,20160427,91.6456183446
686,alcoholic_drinks ,20160428,91.6456183446
687,alcoholic_drinks ,20160429,91.6701847964
688,alcoholic_drinks ,20160430,91.6701847964
689,alcoholic_drinks ,20160501,91.6701847964
690,alcoholic_drinks ,20160502,91.6701847964
691,alcoholic_drinks ,20160503,91.6701847964
692,alcoholic_drinks ,20160504,91.6701847964
693,alcoholic_drinks ,20160505,92.2634816004
694,alcoholic_drinks ,20160506,92.2634816004
695,alcoholic_drinks ,20160507,92.2634816004
696,alcoholic_drinks ,20160508,92.2634816004
697,alcoholic_drinks ,20160509,92.2389400891
698,alcoholic_drinks ,20160510,92.2389400891
699,alcoholic_drinks ,20160511,91.9523530594
700,alcoholic_drinks ,20160512,91.9075778419
701,alcoholic_drinks ,20160513,91.9506269073
702,alcoholic_drinks ,20160514,91.8792712673
703,alcoholic_drinks ,20160515,91.9606907963
704,alcoholic_drinks ,20160516,91.9727624871
705,alcoholic_drinks ,20160517,91.9606353125
706,alcoholic_drinks ,20160518,91.9918295485
707,alcoholic_drinks ,20160519,91.9873243024
708,alcoholic_drinks ,20160520,91.9521407604
709,alcoholic_drinks ,20160521,91.9777291572
710,alcoholic_drinks ,20160522,92.0093918327
711,alcoholic_drinks ,20160523,90.7434622726
712,alcoholic_drinks ,20160524,89.960851683
713,alcoholic_drinks ,20160525,89.8844353373
714,alcoholic_drinks ,20160526,89.9490506594
715,alcoholic_drinks ,20160527,89.9225896713
716,alcoholic_drinks ,20160528,89.9916226049
717,alcoholic_drinks ,20160529,89.609525175
718,alcoholic_drinks ,20160530,89.7620297288
719,alcoholic_drinks ,20160531,89.86467046
720,alcoholic_drinks ,20160601,90.0096105869
721,alcoholic_drinks ,20160602,90.0409826249
722,alcoholic_drinks ,20160603,90.0539575148
723,alcoholic_drinks ,20160604,90.0539575148
724,alcoholic_drinks ,20160605,90.0546864307
725,alcoholic_drinks ,20160606,90.1120893402
726,alcoholic_drinks ,20160607,90.0268321255
727,alcoholic_drinks ,20160608,90.0952761768
728,alcoholic_drinks ,20160609,89.7874420553
729,alcoholic_drinks ,20160610,89.7874420553
730,alcoholic_drinks ,20160611,89.8602264753
731,alcoholic_drinks ,20160612,89.590244216
732,alcoholic_drinks ,20160613,89.5626507059
733,alcoholic_drinks ,20160614,89.7229506202
734,alcoholic_drinks ,20160615,89.6903263399
735,alcoholic_drinks ,20160616,89.7853845969
736,alcoholic_drinks ,20160617,89.5367438406
737,alcoholic_drinks ,20160618,89.5902458331
738,alcoholic_drinks ,20160619,89.6808610846
739,alcoholic_drinks ,20160620,90.2750859749
740,alcoholic_drinks ,20160621,90.2568513992
741,alcoholic_drinks ,20160622,90.5027920946
742,alcoholic_drinks ,20160623,90.4187595455
743,alcoholic_drinks ,20160624,90.6318356035
744,alcoholic_drinks ,20160625,90.6318356035
745,alcoholic_drinks ,20160626,90.4643408012
746,alcoholic_drinks ,20160627,90.6573049516
747,alcoholic_drinks ,20160628,90.6263495859
748,alcoholic_drinks ,20160629,91.312784477
749,alcoholic_drinks ,20160630,91.0628030489
750,alcoholic_drinks ,20160701,91.0681507973
751,alcoholic_drinks ,20160702,90.8705202716
752,alcoholic_drinks ,20160703,90.9418292417
753,alcoholic_drinks ,20160704,90.8801041146
754,alcoholic_drinks ,20160705,90.8705460833
755,alcoholic_drinks ,20160706,91.1442984854
756,alcoholic_drinks ,20160707,91.1949680817
757,alcoholic_drinks ,20160708,91.2323561321
758,alcoholic_drinks ,20160709,91.2663707916
759,alcoholic_drinks ,20160710,91.3336766881
760,alcoholic_drinks ,20160711,91.3191237752
761,alcoholic_drinks ,20160712,91.3426877348
762,alcoholic_drinks ,20160713,91.3500413731
763,alcoholic_drinks ,20160714,91.4513748635
764,alcoholic_drinks ,20160715,91.3554132255
765,alcoholic_drinks ,20160716,91.254032014
766,alcoholic_drinks ,20160717,91.241844506
767,alcoholic_drinks ,20160718,91.241844506
768,alcoholic_drinks ,20160719,91.241844506
769,alcoholic_drinks ,20160720,91.2939088498
770,alcoholic_drinks ,20160721,91.2667544465
771,alcoholic_drinks ,20160722,91.2659906032
772,alcoholic_drinks ,20160723,91.3307479378
773,alcoholic_drinks ,20160724,91.2659906032
774,alcoholic_drinks ,20160725,91.088329032
775,alcoholic_drinks ,20160726,91.0210889219
776,alcoholic_drinks ,20160727,91.3331298904
777,alcoholic_drinks ,20160728,90.5475762418
778,alcoholic_drinks ,20160729,90.5336055504
779,alcoholic_drinks ,20160730,90.3574362709
780,alcoholic_drinks ,20160731,90.5568643417
781,alcoholic_drinks ,20160801,90.5151509309
782,alcoholic_drinks ,20160802,90.5255636964
783,alcoholic_drinks ,20160803,90.4709416943
784,alcoholic_drinks ,20160804,90.4314273482
785,alcoholic_drinks ,20160805,90.4264208454
786,alcoholic_drinks ,20160806,90.5557716262
787,alcoholic_drinks ,20160807,90.5729252773
788,alcoholic_drinks ,20160808,90.3814021966
789,alcoholic_drinks ,20161031,89.963756147
790,alcoholic_drinks ,20161101,89.8628353981
791,alcoholic_drinks ,20161103,89.9146403846
792,food_and_non_alcoholic_beverages,20140601,98.0793854033
793,food_and_non_alcoholic_beverages,20140602,98.0793854033
794,food_and_non_alcoholic_beverages,20140603,98.0957801651
795,food_and_non_alcoholic_beverages,20140604,98.3693172295
796,food_and_non_alcoholic_beverages,20140605,98.2705822996
797,food_and_non_alcoholic_beverages,20140606,98.2705822996
798,food_and_non_alcoholic_beverages,20140607,98.2705822996
799,food_and_non_alcoholic_beverages,20140608,98.2705822996
800,food_and_non_alcoholic_beverages,20140609,100.294553301
801,food_and_non_alcoholic_beverages,20140610,100.681558454
802,food_and_non_alcoholic_beverages,20140611,100.631484915
803,food_and_non_alcoholic_beverages,20140612,100.592036259
804,food_and_non_alcoholic_beverages,20140613,100.563991354
805,food_and_non_alcoholic_beverages,20140614,100.565373379
806,food_and_non_alcoholic_beverages,20140615,100.565373379
807,food_and_non_alcoholic_beverages,20140616,100.639141991
808,food_and_non_alcoholic_beverages,20140617,99.9450056356
809,food_and_non_alcoholic_beverages,20140618,100.05089116
810,food_and_non_alcoholic_beverages,20140619,99.5039528236
811,food_and_non_alcoholic_beverages,20140620,99.512179245
812,food_and_non_alcoholic_beverages,20140621,99.5105345073
813,food_and_non_alcoholic_beverages,20140622,99.5105345073
814,food_and_non_alcoholic_beverages,20140623,99.519207971
815,food_and_non_alcoholic_beverages,20140624,99.4196727103
816,food_and_non_alcoholic_beverages,20140625,99.4352078731
817,food_and_non_alcoholic_beverages,20140626,99.3977441899
818,food_and_non_alcoholic_beverages,20140627,99.6027946451
819,food_and_non_alcoholic_beverages,20140628,99.5744322801
820,food_and_non_alcoholic_beverages,20140629,99.5745474581
821,food_and_non_alcoholic_beverages,20140630,100.200380863
822,food_and_non_alcoholic_beverages,20140701,100.200380863
823,food_and_non_alcoholic_beverages,20140702,100.194775584
824,food_and_non_alcoholic_beverages,20140703,100.126666489
825,food_and_non_alcoholic_beverages,20140704,100.13134401
826,food_and_non_alcoholic_beverages,20140705,100.13134401
827,food_and_non_alcoholic_beverages,20140706,100.13134401
828,food_and_non_alcoholic_beverages,20140707,100.135951844
829,food_and_non_alcoholic_beverages,20140708,99.3337736858
830,food_and_non_alcoholic_beverages,20140709,99.9736558233
831,food_and_non_alcoholic_beverages,20140710,99.8545597139
832,food_and_non_alcoholic_beverages,20140711,99.9585772391
833,food_and_non_alcoholic_beverages,20140712,99.9585772391
834,food_and_non_alcoholic_beverages,20140713,99.9585772391
835,food_and_non_alcoholic_beverages,20140714,100.062168648
836,food_and_non_alcoholic_beverages,20140715,99.7320581598
837,food_and_non_alcoholic_beverages,20140716,100.060067585
838,food_and_non_alcoholic_beverages,20140717,100.067287479
839,food_and_non_alcoholic_beverages,20140718,99.9461215133
840,food_and_non_alcoholic_beverages,20140719,99.9461215133
841,food_and_non_alcoholic_beverages,20140720,99.9342977558
842,food_and_non_alcoholic_beverages,20140721,99.9412094793
843,food_and_non_alcoholic_beverages,20140722,99.4379994854
844,food_and_non_alcoholic_beverages,20140723,99.5563788805
845,food_and_non_alcoholic_beverages,20140724,99.5492567628
846,food_and_non_alcoholic_beverages,20140725,99.5572134293
847,food_and_non_alcoholic_beverages,20140726,99.5572134293
848,food_and_non_alcoholic_beverages,20140727,99.5572134293
849,food_and_non_alcoholic_beverages,20140728,99.5572134293
850,food_and_non_alcoholic_beverages,20140729,99.5572134293
851,food_and_non_alcoholic_beverages,20140730,99.6344399682
852,food_and_non_alcoholic_beverages,20140731,99.6033752485
853,food_and_non_alcoholic_beverages,20140801,99.6827777322
854,food_and_non_alcoholic_beverages,20140802,99.68347722
855,food_and_non_alcoholic_beverages,20140803,99.6899121343
856,food_and_non_alcoholic_beverages,20140804,99.8057089118
857,food_and_non_alcoholic_beverages,20140805,99.5305521851
858,food_and_non_alcoholic_beverages,20140806,99.7462194727
859,food_and_non_alcoholic_beverages,20140807,99.3598044098
860,food_and_non_alcoholic_beverages,20140808,99.3132925879
861,food_and_non_alcoholic_beverages,20140809,99.3171794771
862,food_and_non_alcoholic_beverages,20140810,99.3171794771
863,food_and_non_alcoholic_beverages,20140811,99.4997751047
864,food_and_non_alcoholic_beverages,20140812,99.6206901285
865,food_and_non_alcoholic_beverages,20140813,99.3602079684
866,food_and_non_alcoholic_beverages,20140814,99.2897595572
867,food_and_non_alcoholic_beverages,20140815,99.2955227111
868,food_and_non_alcoholic_beverages,20140816,99.2955227111
869,food_and_non_alcoholic_beverages,20140817,99.2989066142
870,food_and_non_alcoholic_beverages,20140818,99.2989066142
871,food_and_non_alcoholic_beverages,20140819,99.9558428079
872,food_and_non_alcoholic_beverages,20140820,99.9558428079
873,food_and_non_alcoholic_beverages,20140821,99.4424237396
874,food_and_non_alcoholic_beverages,20140822,99.452469026
875,food_and_non_alcoholic_beverages,20140823,99.452469026
876,food_and_non_alcoholic_beverages,20140824,99.4595913737
877,food_and_non_alcoholic_beverages,20140825,99.4615444195
878,food_and_non_alcoholic_beverages,20140826,98.8733119572
879,food_and_non_alcoholic_beverages,20140827,99.1471296162
880,food_and_non_alcoholic_beverages,20140828,98.9228767885
881,food_and_non_alcoholic_beverages,20140829,98.9830507991
882,food_and_non_alcoholic_beverages,20140830,98.9664109547
883,food_and_non_alcoholic_beverages,20140831,98.9664109547
884,food_and_non_alcoholic_beverages,20140901,98.9537824209
885,food_and_non_alcoholic_beverages,20140902,98.9178377458
886,food_and_non_alcoholic_beverages,20140903,98.9525061344
887,food_and_non_alcoholic_beverages,20140904,98.9532110361
888,food_and_non_alcoholic_beverages,20140905,98.9027302215
889,food_and_non_alcoholic_beverages,20140906,98.9027302215
890,food_and_non_alcoholic_beverages,20140907,98.9027302215
891,food_and_non_alcoholic_beverages,20140908,98.9287344685
892,food_and_non_alcoholic_beverages,20140909,98.6777117207
893,food_and_non_alcoholic_beverages,20140910,98.8994678411
894,food_and_non_alcoholic_beverages,20140911,98.8994678411
895,food_and_non_alcoholic_beverages,20140912,98.9140762041
