,GEKS,ons_item_no,i,period
0,100.0,210111.0,0.0,201406.0
1,99.8489167544,210111.0,1.0,201407.0
2,98.8645190139,210111.0,2.0,201408.0
3,97.5171061083,210111.0,3.0,201409.0
4,97.9404704909,210111.0,4.0,201410.0
5,97.1427845749,210111.0,5.0,201411.0
6,97.2691632372,210111.0,6.0,201412.0
7,89.2987336478,210111.0,7.0,201501.0
8,87.2911037052,210111.0,8.0,201502.0
9,91.3819834879,210111.0,9.0,201503.0
10,91.0305539042,210111.0,10.0,201504.0
11,90.6548635108,210111.0,11.0,201505.0
12,90.5923724642,210111.0,12.0,201506.0
13,87.8014205724,210111.0,13.0,201507.0
14,87.2338486752,210111.0,14.0,201508.0
15,87.173193309,210111.0,15.0,201509.0
16,86.5696103698,210111.0,16.0,201510.0
17,84.4111540292,210111.0,17.0,201511.0
18,84.1233581533,210111.0,18.0,201512.0
19,83.7573859201,210111.0,19.0,201601.0
20,83.1825791975,210111.0,20.0,201602.0
21,83.2146380877,210111.0,21.0,201603.0
22,83.4303372739,210111.0,22.0,201604.0
23,83.0260515027,210111.0,23.0,201605.0
24,76.9935024222,210111.0,24.0,201606.0
25,77.4317359284,210111.0,25.0,201607.0
26,77.9804310113,210111.0,26.0,201608.0
27,81.5147746387,210111.0,27.0,201610.0
28,81.4891469069,210111.0,28.0,201611.0
29,100.0,210113.0,0.0,201406.0
30,99.5620535277,210113.0,1.0,201407.0
31,99.8900237551,210113.0,2.0,201408.0
32,98.6844565675,210113.0,3.0,201409.0
33,94.9209687207,210113.0,4.0,201410.0
34,96.8192790808,210113.0,5.0,201411.0
35,98.644791865,210113.0,6.0,201412.0
36,94.4756824075,210113.0,7.0,201501.0
37,93.8406733012,210113.0,8.0,201502.0
38,93.4199752661,210113.0,9.0,201503.0
39,91.5112852717,210113.0,10.0,201504.0
40,90.8587759527,210113.0,11.0,201505.0
41,90.8006740216,210113.0,12.0,201506.0
42,89.1092386546,210113.0,13.0,201507.0
43,87.9911533746,210113.0,14.0,201508.0
44,86.6356386821,210113.0,15.0,201509.0
45,86.5961538888,210113.0,16.0,201510.0
46,84.9500618407,210113.0,17.0,201511.0
47,84.9135834834,210113.0,18.0,201512.0
48,84.5733935461,210113.0,19.0,201601.0
49,84.0338902575,210113.0,20.0,201602.0
50,81.0548727965,210113.0,21.0,201603.0
51,81.9789577658,210113.0,22.0,201604.0
52,80.952689607,210113.0,23.0,201605.0
53,78.2425406708,210113.0,24.0,201606.0
54,78.6168923753,210113.0,25.0,201607.0
55,78.4850384921,210113.0,26.0,201608.0
56,84.5506680487,210113.0,27.0,201610.0
57,84.3057743135,210113.0,28.0,201611.0
58,100.0,210204.0,0.0,201406.0
59,100.099098898,210204.0,1.0,201407.0
60,104.697306366,210204.0,2.0,201408.0
61,104.576777979,210204.0,3.0,201409.0
62,102.229502774,210204.0,4.0,201410.0
63,99.6418619349,210204.0,5.0,201411.0
64,94.6068873262,210204.0,6.0,201412.0
65,92.0912138811,210204.0,7.0,201501.0
66,94.5098194594,210204.0,8.0,201502.0
67,95.4749244037,210204.0,9.0,201503.0
68,95.134720312,210204.0,10.0,201504.0
69,95.0668406913,210204.0,11.0,201505.0
70,93.9568778549,210204.0,12.0,201506.0
71,92.7448789703,210204.0,13.0,201507.0
72,94.6661208179,210204.0,14.0,201508.0
73,90.0948892592,210204.0,15.0,201509.0
74,90.2197870711,210204.0,16.0,201510.0
75,89.3619564489,210204.0,17.0,201511.0
76,85.9324471658,210204.0,18.0,201512.0
77,86.109536294,210204.0,19.0,201601.0
78,91.4595091492,210204.0,20.0,201602.0
79,88.9500850284,210204.0,21.0,201603.0
80,88.0433516978,210204.0,22.0,201604.0
81,89.0630957382,210204.0,23.0,201605.0
82,86.1103618133,210204.0,24.0,201606.0
83,87.9360283577,210204.0,25.0,201607.0
84,84.3621203594,210204.0,26.0,201608.0
85,88.6197957652,210204.0,27.0,201610.0
86,86.3803322544,210204.0,28.0,201611.0
87,100.0,210213.0,0.0,201406.0
88,99.8576046743,210213.0,1.0,201407.0
89,99.8950859626,210213.0,2.0,201408.0
90,101.072134395,210213.0,3.0,201409.0
91,99.7529015041,210213.0,4.0,201410.0
92,101.815460544,210213.0,5.0,201411.0
93,101.83526227,210213.0,6.0,201412.0
94,101.74535187,210213.0,7.0,201501.0
95,100.323816243,210213.0,8.0,201502.0
96,99.5704304006,210213.0,9.0,201503.0
97,101.646821186,210213.0,10.0,201504.0
98,100.658472273,210213.0,11.0,201505.0
99,100.769353288,210213.0,12.0,201506.0
100,99.0482014959,210213.0,13.0,201507.0
101,96.9955025547,210213.0,14.0,201508.0
102,95.3105717501,210213.0,15.0,201509.0
103,96.4252540607,210213.0,16.0,201510.0
104,98.2996084206,210213.0,17.0,201511.0
105,96.1813858118,210213.0,18.0,201512.0
106,90.5475768512,210213.0,19.0,201601.0
107,93.6843277152,210213.0,20.0,201602.0
108,95.1584468668,210213.0,21.0,201603.0
109,93.8809742682,210213.0,22.0,201604.0
110,96.5881884179,210213.0,23.0,201605.0
111,94.4209669742,210213.0,24.0,201606.0
112,92.514760701,210213.0,25.0,201607.0
113,93.3559054313,210213.0,26.0,201608.0
114,92.7066087938,210213.0,27.0,201610.0
115,94.813108017,210213.0,28.0,201611.0
116,100.0,210214.0,0.0,201406.0
117,99.4493333532,210214.0,1.0,201407.0
118,98.5632182929,210214.0,2.0,201408.0
119,98.0253981435,210214.0,3.0,201409.0
120,99.6392967212,210214.0,4.0,201410.0
121,101.290882505,210214.0,5.0,201411.0
122,99.8830324522,210214.0,6.0,201412.0
123,99.1314709012,210214.0,7.0,201501.0
124,100.183890608,210214.0,8.0,201502.0
125,99.7378735935,210214.0,9.0,201503.0
126,100.216596639,210214.0,10.0,201504.0
127,99.1937896441,210214.0,11.0,201505.0
128,99.3330152685,210214.0,12.0,201506.0
129,96.6244729487,210214.0,13.0,201507.0
130,98.281613208,210214.0,14.0,201508.0
131,95.5196159966,210214.0,15.0,201509.0
132,97.6165572719,210214.0,16.0,201510.0
133,96.9143613645,210214.0,17.0,201511.0
134,95.8426565692,210214.0,18.0,201512.0
135,92.9500907182,210214.0,19.0,201601.0
136,95.2176600168,210214.0,20.0,201602.0
137,96.7731532731,210214.0,21.0,201603.0
138,96.0840351022,210214.0,22.0,201604.0
139,96.5567537421,210214.0,23.0,201605.0
140,95.0383643532,210214.0,24.0,201606.0
141,93.5928688316,210214.0,25.0,201607.0
142,94.1562582919,210214.0,26.0,201608.0
143,91.2545484331,210214.0,27.0,201610.0
144,91.0974494927,210214.0,28.0,201611.0
145,100.0,210302.0,0.0,201406.0
146,100.960534244,210302.0,1.0,201407.0
147,100.808363588,210302.0,2.0,201408.0
148,101.222991022,210302.0,3.0,201409.0
149,101.127091331,210302.0,4.0,201410.0
150,101.307377934,210302.0,5.0,201411.0
151,101.664628731,210302.0,6.0,201412.0
152,102.391942221,210302.0,7.0,201501.0
153,102.23355706,210302.0,8.0,201502.0
154,102.348971549,210302.0,9.0,201503.0
155,101.844085717,210302.0,10.0,201504.0
156,102.002938626,210302.0,11.0,201505.0
157,101.948697691,210302.0,12.0,201506.0
158,102.702648113,210302.0,13.0,201507.0
159,102.576226205,210302.0,14.0,201508.0
160,96.9720035878,210302.0,15.0,201509.0
161,96.4015260538,210302.0,16.0,201510.0
162,95.1979463453,210302.0,17.0,201511.0
163,90.3052913801,210302.0,18.0,201512.0
164,92.8076303435,210302.0,19.0,201601.0
165,92.332059148,210302.0,20.0,201602.0
166,92.0915569955,210302.0,21.0,201603.0
167,90.1274020919,210302.0,22.0,201604.0
168,88.4070200081,210302.0,23.0,201605.0
169,85.7895825313,210302.0,24.0,201606.0
170,85.593941062,210302.0,25.0,201607.0
171,85.3523388034,210302.0,26.0,201608.0
172,86.0338061253,210302.0,27.0,201610.0
173,86.4617928773,210302.0,28.0,201611.0
174,100.0,211305.0,0.0,201406.0
175,98.3964889205,211305.0,1.0,201407.0
176,98.7798591872,211305.0,2.0,201408.0
177,99.0534755923,211305.0,3.0,201409.0
178,98.6250983266,211305.0,4.0,201410.0
179,97.4584104705,211305.0,5.0,201411.0
180,97.6482298523,211305.0,6.0,201412.0
181,97.2182026561,211305.0,7.0,201501.0
182,96.6950091216,211305.0,8.0,201502.0
183,96.6357883827,211305.0,9.0,201503.0
184,94.512649102,211305.0,10.0,201504.0
185,97.0174597459,211305.0,11.0,201505.0
186,95.5870346192,211305.0,12.0,201506.0
187,96.0557146969,211305.0,13.0,201507.0
188,95.3023374556,211305.0,14.0,201508.0
189,96.6783099902,211305.0,15.0,201509.0
190,95.5197895681,211305.0,16.0,201510.0
191,93.5748424919,211305.0,17.0,201511.0
192,93.0172761204,211305.0,18.0,201512.0
193,93.8415157658,211305.0,19.0,201601.0
194,93.3840738085,211305.0,20.0,201602.0
195,92.5419036175,211305.0,21.0,201603.0
196,87.8786190479,211305.0,22.0,201604.0
197,92.021655951,211305.0,23.0,201605.0
198,93.5820755679,211305.0,24.0,201606.0
199,91.3490095535,211305.0,25.0,201607.0
200,92.9604157457,211305.0,26.0,201608.0
201,93.2267707453,211305.0,27.0,201610.0
202,92.949795458,211305.0,28.0,201611.0
203,100.0,211501.0,0.0,201406.0
204,99.4037118043,211501.0,1.0,201407.0
205,98.6832251037,211501.0,2.0,201408.0
206,98.8477305452,211501.0,3.0,201409.0
207,94.62262209,211501.0,4.0,201410.0
208,96.3106595943,211501.0,5.0,201411.0
209,95.1729380063,211501.0,6.0,201412.0
210,95.4472002074,211501.0,7.0,201501.0
211,93.7677608793,211501.0,8.0,201502.0
212,95.9514419242,211501.0,9.0,201503.0
213,94.8405765478,211501.0,10.0,201504.0
214,94.7709864655,211501.0,11.0,201505.0
215,95.022602305,211501.0,12.0,201506.0
216,94.1498362007,211501.0,13.0,201507.0
217,93.7446947869,211501.0,14.0,201508.0
218,91.9993130014,211501.0,15.0,201509.0
219,91.8884525398,211501.0,16.0,201510.0
220,89.5725918266,211501.0,17.0,201511.0
221,88.0134397739,211501.0,18.0,201512.0
222,87.2437844735,211501.0,19.0,201601.0
223,87.7539731119,211501.0,20.0,201602.0
224,89.4769862816,211501.0,21.0,201603.0
225,91.3563372743,211501.0,22.0,201604.0
226,91.5222900852,211501.0,23.0,201605.0
227,84.5609175346,211501.0,24.0,201606.0
228,87.5406524184,211501.0,25.0,201607.0
229,87.8359293636,211501.0,26.0,201608.0
230,84.7089270454,211501.0,27.0,201610.0
231,85.2708949702,211501.0,28.0,201611.0
232,100.0,211709.0,0.0,201406.0
233,99.4956835003,211709.0,1.0,201407.0
234,99.3460891842,211709.0,2.0,201408.0
235,97.8405217724,211709.0,3.0,201409.0
236,97.9114463674,211709.0,4.0,201410.0
237,98.0533668201,211709.0,5.0,201411.0
238,97.796493642,211709.0,6.0,201412.0
239,97.7377678485,211709.0,7.0,201501.0
240,97.4850905928,211709.0,8.0,201502.0
241,96.754388076,211709.0,9.0,201503.0
242,96.7983130803,211709.0,10.0,201504.0
243,96.7360818183,211709.0,11.0,201505.0
244,96.6048108965,211709.0,12.0,201506.0
245,96.2678924593,211709.0,13.0,201507.0
246,95.5562454502,211709.0,14.0,201508.0
247,95.6877443905,211709.0,15.0,201509.0
248,96.0090700014,211709.0,16.0,201510.0
249,95.8429028117,211709.0,17.0,201511.0
250,96.4044100339,211709.0,18.0,201512.0
251,95.1720868618,211709.0,19.0,201601.0
252,96.281706512,211709.0,20.0,201602.0
253,94.7266196193,211709.0,21.0,201603.0
254,94.8594742884,211709.0,22.0,201604.0
255,92.9287176887,211709.0,23.0,201605.0
256,93.3778892673,211709.0,24.0,201606.0
257,95.7335766044,211709.0,25.0,201607.0
258,95.5498071099,211709.0,26.0,201608.0
259,95.606317418,211709.0,27.0,201610.0
260,94.331587724,211709.0,28.0,201611.0
261,100.0,211710.0,0.0,201406.0
262,99.4485772118,211710.0,1.0,201407.0
263,99.2749174242,211710.0,2.0,201408.0
264,98.0277706303,211710.0,3.0,201409.0
265,98.1778871195,211710.0,4.0,201410.0
266,98.0894420638,211710.0,5.0,201411.0
267,97.0022007369,211710.0,6.0,201412.0
268,96.6089274287,211710.0,7.0,201501.0
269,95.474807982,211710.0,8.0,201502.0
270,95.3112475514,211710.0,9.0,201503.0
271,95.3266322078,211710.0,10.0,201504.0
272,95.2275259777,211710.0,11.0,201505.0
273,94.8167608224,211710.0,12.0,201506.0
274,94.7814796154,211710.0,13.0,201507.0
275,94.359652653,211710.0,14.0,201508.0
276,94.7593410004,211710.0,15.0,201509.0
277,94.0376030902,211710.0,16.0,201510.0
278,95.7003383191,211710.0,17.0,201511.0
279,95.59077595,211710.0,18.0,201512.0
280,95.4934924832,211710.0,19.0,201601.0
281,95.4065333064,211710.0,20.0,201602.0
282,95.3283377547,211710.0,21.0,201603.0
283,93.9724641024,211710.0,22.0,201604.0
284,93.4889103602,211710.0,23.0,201605.0
285,86.6155753735,211710.0,24.0,201606.0
286,86.1613116566,211710.0,25.0,201607.0
287,86.5967458728,211710.0,26.0,201608.0
288,93.4256957153,211710.0,27.0,201610.0
289,92.2312946849,211710.0,28.0,201611.0
290,100.0,211807.0,0.0,201406.0
291,102.048358962,211807.0,1.0,201407.0
292,98.5312011474,211807.0,2.0,201408.0
293,95.9765076974,211807.0,3.0,201409.0
294,96.7902986134,211807.0,4.0,201410.0
295,99.7657829449,211807.0,5.0,201411.0
296,100.459527588,211807.0,6.0,201412.0
297,80.0032028164,211807.0,7.0,201501.0
298,98.7188918208,211807.0,8.0,201502.0
299,97.8582736925,211807.0,9.0,201503.0
300,98.2046450475,211807.0,10.0,201504.0
301,98.5072978184,211807.0,11.0,201505.0
302,98.3308734567,211807.0,12.0,201506.0
303,98.5597397032,211807.0,13.0,201507.0
304,96.7566781285,211807.0,14.0,201508.0
305,94.1688940704,211807.0,15.0,201509.0
306,91.8518501783,211807.0,16.0,201510.0
307,91.9979798875,211807.0,17.0,201511.0
308,94.3223270712,211807.0,18.0,201512.0
309,88.850976522,211807.0,19.0,201601.0
310,92.9317283061,211807.0,20.0,201602.0
311,91.9153377577,211807.0,21.0,201603.0
312,89.3928644863,211807.0,22.0,201604.0
313,87.5115634281,211807.0,23.0,201605.0
314,92.0226934905,211807.0,24.0,201606.0
315,91.6731427042,211807.0,25.0,201607.0
316,94.7161580692,211807.0,26.0,201608.0
317,89.4771960539,211807.0,27.0,201610.0
318,89.3818214589,211807.0,28.0,201611.0
319,100.0,211814.0,0.0,201406.0
320,100.081274397,211814.0,1.0,201407.0
321,101.361536107,211814.0,2.0,201408.0
322,100.21232755,211814.0,3.0,201409.0
323,100.383497773,211814.0,4.0,201410.0
324,101.090906984,211814.0,5.0,201411.0
325,101.169903708,211814.0,6.0,201412.0
326,100.828058193,211814.0,7.0,201501.0
327,100.382646624,211814.0,8.0,201502.0
328,100.409288016,211814.0,9.0,201503.0
329,100.542749876,211814.0,10.0,201504.0
330,100.430837872,211814.0,11.0,201505.0
331,100.822555265,211814.0,12.0,201506.0
332,98.8963368537,211814.0,13.0,201507.0
333,98.0220481161,211814.0,14.0,201508.0
334,96.4299836162,211814.0,15.0,201509.0
335,95.8166874615,211814.0,16.0,201510.0
336,98.0718192219,211814.0,17.0,201511.0
337,98.8305149951,211814.0,18.0,201512.0
338,97.4370948365,211814.0,19.0,201601.0
339,99.0986110471,211814.0,20.0,201602.0
340,98.113559735,211814.0,21.0,201603.0
341,95.4356105134,211814.0,22.0,201604.0
342,91.2460833831,211814.0,23.0,201605.0
343,89.6564612709,211814.0,24.0,201606.0
344,90.1583094089,211814.0,25.0,201607.0
345,90.1376112324,211814.0,26.0,201608.0
346,87.3303164511,211814.0,27.0,201610.0
347,88.7740501706,211814.0,28.0,201611.0
348,100.0,211901.0,0.0,201406.0
349,101.523334337,211901.0,1.0,201407.0
350,100.04248386,211901.0,2.0,201408.0
351,99.4858863709,211901.0,3.0,201409.0
352,100.512633194,211901.0,4.0,201410.0
353,99.9533946048,211901.0,5.0,201411.0
354,95.3521529094,211901.0,6.0,201412.0
355,99.7516430631,211901.0,7.0,201501.0
356,100.258118527,211901.0,8.0,201502.0
357,99.0557273802,211901.0,9.0,201503.0
358,101.284001972,211901.0,10.0,201504.0
359,98.3594039216,211901.0,11.0,201505.0
360,99.2952871259,211901.0,12.0,201506.0
361,98.6150118299,211901.0,13.0,201507.0
362,96.5720832178,211901.0,14.0,201508.0
363,97.1347484773,211901.0,15.0,201509.0
364,95.7940758244,211901.0,16.0,201510.0
365,95.5776203461,211901.0,17.0,201511.0
366,97.41480787,211901.0,18.0,201512.0
367,95.3557412034,211901.0,19.0,201601.0
368,100.282081762,211901.0,20.0,201602.0
369,99.1487150825,211901.0,21.0,201603.0
370,100.538742071,211901.0,22.0,201604.0
371,101.133258133,211901.0,23.0,201605.0
372,99.9739245817,211901.0,24.0,201606.0
373,100.299825774,211901.0,25.0,201607.0
374,99.7726288326,211901.0,26.0,201608.0
375,98.6893672769,211901.0,27.0,201610.0
376,98.8827691339,211901.0,28.0,201611.0
377,100.0,212006.0,0.0,201406.0
378,99.4194351349,212006.0,1.0,201407.0
379,99.8838521434,212006.0,2.0,201408.0
380,97.3794397584,212006.0,3.0,201409.0
381,95.5263395298,212006.0,4.0,201410.0
382,97.9228771949,212006.0,5.0,201411.0
383,98.8891168209,212006.0,6.0,201412.0
384,96.0813067848,212006.0,7.0,201501.0
385,95.7368048556,212006.0,8.0,201502.0
386,93.2291241376,212006.0,9.0,201503.0
387,93.9974811459,212006.0,10.0,201504.0
388,91.6815160979,212006.0,11.0,201505.0
389,94.356370076,212006.0,12.0,201506.0
390,95.2196119907,212006.0,13.0,201507.0
391,91.4284315642,212006.0,14.0,201508.0
392,91.4859200356,212006.0,15.0,201509.0
393,91.6535240343,212006.0,16.0,201510.0
394,92.2967112466,212006.0,17.0,201511.0
395,90.047543065,212006.0,18.0,201512.0
396,92.8490260452,212006.0,19.0,201601.0
397,90.8155871393,212006.0,20.0,201602.0
398,90.4143999094,212006.0,21.0,201603.0
399,93.7615865998,212006.0,22.0,201604.0
400,89.8765740872,212006.0,23.0,201605.0
401,93.485941886,212006.0,24.0,201606.0
402,88.4041138511,212006.0,25.0,201607.0
403,90.1832562714,212006.0,26.0,201608.0
404,87.4126241734,212006.0,27.0,201610.0
405,86.5634381344,212006.0,28.0,201611.0
406,100.0,212011.0,0.0,201406.0
407,100.933353289,212011.0,1.0,201407.0
408,99.8373695279,212011.0,2.0,201408.0
409,99.0039759022,212011.0,3.0,201409.0
410,97.6429351549,212011.0,4.0,201410.0
411,96.3358921715,212011.0,5.0,201411.0
412,95.1543659378,212011.0,6.0,201412.0
413,90.6118295149,212011.0,7.0,201501.0
414,90.8132798412,212011.0,8.0,201502.0
415,94.9494763879,212011.0,9.0,201503.0
416,97.6801994712,212011.0,10.0,201504.0
417,99.9475830906,212011.0,11.0,201505.0
418,95.8123791076,212011.0,12.0,201506.0
419,96.0862339223,212011.0,13.0,201507.0
420,97.6463649701,212011.0,14.0,201508.0
421,92.4667542376,212011.0,15.0,201509.0
422,98.557367571,212011.0,16.0,201510.0
423,97.6697044313,212011.0,17.0,201511.0
424,95.7390810089,212011.0,18.0,201512.0
425,95.7069943452,212011.0,19.0,201601.0
426,97.4451975674,212011.0,20.0,201602.0
427,94.6679183947,212011.0,21.0,201603.0
428,92.5672122718,212011.0,22.0,201604.0
429,95.2596651387,212011.0,23.0,201605.0
430,87.8278985626,212011.0,24.0,201606.0
431,91.0002076493,212011.0,25.0,201607.0
432,88.8501346029,212011.0,26.0,201608.0
433,88.5082579381,212011.0,27.0,201610.0
434,86.7127666053,212011.0,28.0,201611.0
435,100.0,212016.0,0.0,201406.0
436,98.5819727751,212016.0,1.0,201407.0
437,98.7203628956,212016.0,2.0,201408.0
438,97.7699146291,212016.0,3.0,201409.0
439,96.1319046909,212016.0,4.0,201410.0
440,96.3413343286,212016.0,5.0,201411.0
441,96.7730957343,212016.0,6.0,201412.0
442,96.3016187308,212016.0,7.0,201501.0
443,96.4593145999,212016.0,8.0,201502.0
444,94.4584012187,212016.0,9.0,201503.0
445,96.1958705104,212016.0,10.0,201504.0
446,94.9550602537,212016.0,11.0,201505.0
447,95.6448459699,212016.0,12.0,201506.0
448,96.7058461683,212016.0,13.0,201507.0
449,95.4381671901,212016.0,14.0,201508.0
450,91.8732206891,212016.0,15.0,201509.0
451,92.9501374108,212016.0,16.0,201510.0
452,94.7626900625,212016.0,17.0,201511.0
453,97.1318048073,212016.0,18.0,201512.0
454,94.5839131983,212016.0,19.0,201601.0
455,91.9475644878,212016.0,20.0,201602.0
456,90.5057431662,212016.0,21.0,201603.0
457,90.4138749236,212016.0,22.0,201604.0
458,92.7074772451,212016.0,23.0,201605.0
459,93.6740518756,212016.0,24.0,201606.0
460,93.3538213928,212016.0,25.0,201607.0
461,88.5897149931,212016.0,26.0,201608.0
462,85.170149439,212016.0,27.0,201610.0
463,85.1365790724,212016.0,28.0,201611.0
464,100.0,212017.0,0.0,201406.0
465,98.9028944259,212017.0,1.0,201407.0
466,94.4492200226,212017.0,2.0,201408.0
467,96.7513752892,212017.0,3.0,201409.0
468,92.5816100073,212017.0,4.0,201410.0
469,93.2573729247,212017.0,5.0,201411.0
470,95.6186322459,212017.0,6.0,201412.0
471,96.424872475,212017.0,7.0,201501.0
472,94.7309700743,212017.0,8.0,201502.0
473,92.2050474305,212017.0,9.0,201503.0
474,91.7393764,212017.0,10.0,201504.0
475,91.9143423706,212017.0,11.0,201505.0
476,90.2413060571,212017.0,12.0,201506.0
477,92.8978009979,212017.0,13.0,201507.0
478,92.1219198516,212017.0,14.0,201508.0
479,90.1715043278,212017.0,15.0,201509.0
480,85.7604054834,212017.0,16.0,201510.0
481,90.6575208501,212017.0,17.0,201511.0
482,85.2749716129,212017.0,18.0,201512.0
483,86.1521434142,212017.0,19.0,201601.0
484,85.9777108164,212017.0,20.0,201602.0
485,88.7275967613,212017.0,21.0,201603.0
486,86.8743653426,212017.0,22.0,201604.0
487,85.0540648976,212017.0,23.0,201605.0
488,84.755389129,212017.0,24.0,201606.0
489,89.0707217602,212017.0,25.0,201607.0
490,92.2202015523,212017.0,26.0,201608.0
491,85.0877872136,212017.0,27.0,201610.0
