,ons_item_number,period,unit
0,210111.0,201406.0,100.0
1,210111.0,201407.0,99.8489167544
2,210111.0,201408.0,98.8070809848
3,210111.0,201409.0,97.7173193717
4,210111.0,201410.0,98.0322194936
5,210111.0,201411.0,96.7843016581
6,210111.0,201412.0,95.7106636956
7,210111.0,201501.0,87.5237884367
8,210111.0,201502.0,84.4140125028
9,210111.0,201503.0,88.219551616
10,210111.0,201504.0,90.7086609065
11,210111.0,201505.0,90.6890103676
12,210111.0,201506.0,88.0304853628
13,210111.0,201507.0,87.8986136708
14,210111.0,201508.0,87.2464507141
15,210111.0,201509.0,87.7268759078
16,210111.0,201510.0,87.2910740738
17,210111.0,201511.0,85.3191117202
18,210111.0,201512.0,85.2165596441
19,210111.0,201601.0,85.6200018998
20,210111.0,201602.0,84.972720053
21,210111.0,201603.0,83.8434726897
22,210111.0,201604.0,83.616576854
23,210111.0,201605.0,83.1393708858
24,210111.0,201606.0,82.9076650532
25,210111.0,201607.0,82.8118214506
26,210111.0,201608.0,82.8118214506
27,210111.0,201610.0,83.9783669353
28,210111.0,201611.0,84.2854496261
29,210113.0,201406.0,100.0
30,210113.0,201407.0,99.5620535277
31,210113.0,201408.0,99.8480731468
32,210113.0,201409.0,98.5087161209
33,210113.0,201410.0,92.9376469328
34,210113.0,201411.0,96.9593170628
35,210113.0,201412.0,98.4557174506
36,210113.0,201501.0,94.0719467832
37,210113.0,201502.0,93.3355453194
38,210113.0,201503.0,93.131493968
39,210113.0,201504.0,89.7106489106
40,210113.0,201505.0,88.9104639139
41,210113.0,201506.0,88.5516834508
42,210113.0,201507.0,86.8650853806
43,210113.0,201508.0,85.9204957032
44,210113.0,201509.0,84.7599448007
45,210113.0,201510.0,84.2723208732
46,210113.0,201511.0,82.8320773719
47,210113.0,201512.0,82.7336065472
48,210113.0,201601.0,82.3104110348
49,210113.0,201602.0,81.4914399008
50,210113.0,201603.0,79.713214695
51,210113.0,201604.0,79.7904185158
52,210113.0,201605.0,78.5331589663
53,210113.0,201606.0,79.9266827527
54,210113.0,201607.0,80.6612672898
55,210113.0,201608.0,80.6612672898
56,210113.0,201610.0,83.0037362384
57,210113.0,201611.0,83.1297967678
58,210204.0,201406.0,100.0
59,210204.0,201407.0,100.099098898
60,210204.0,201408.0,105.1726376
61,210204.0,201409.0,104.756653072
62,210204.0,201410.0,98.3731768886
63,210204.0,201411.0,100.806270327
64,210204.0,201412.0,95.6920469879
65,210204.0,201501.0,92.0626764546
66,210204.0,201502.0,93.7602780529
67,210204.0,201503.0,94.3939728018
68,210204.0,201504.0,94.474919038
69,210204.0,201505.0,94.6962870591
70,210204.0,201506.0,93.8231532926
71,210204.0,201507.0,92.5248417322
72,210204.0,201508.0,96.1807438646
73,210204.0,201509.0,91.4395505999
74,210204.0,201510.0,89.2052603444
75,210204.0,201511.0,88.22845011
76,210204.0,201512.0,82.6983592616
77,210204.0,201601.0,82.2200118193
78,210204.0,201602.0,88.966554926
79,210204.0,201603.0,86.1558750739
80,210204.0,201604.0,85.7365729084
81,210204.0,201605.0,84.7637227921
82,210204.0,201606.0,84.4149023051
83,210204.0,201607.0,85.944702766
84,210204.0,201608.0,81.1081049998
85,210204.0,201610.0,84.7207735845
86,210204.0,201611.0,82.2912382222
87,210213.0,201406.0,100.0
88,210213.0,201407.0,100.017515491
89,210213.0,201408.0,99.7757259748
90,210213.0,201409.0,101.790978133
91,210213.0,201410.0,102.176119708
92,210213.0,201411.0,105.002622568
93,210213.0,201412.0,103.541071852
94,210213.0,201501.0,103.052733727
95,210213.0,201502.0,101.530715772
96,210213.0,201503.0,100.664377623
97,210213.0,201504.0,102.693378492
98,210213.0,201505.0,102.051985947
99,210213.0,201506.0,102.224974618
100,210213.0,201507.0,100.633938012
101,210213.0,201508.0,98.7151447503
102,210213.0,201509.0,97.1508400125
103,210213.0,201510.0,97.6059721334
104,210213.0,201511.0,98.3459935114
105,210213.0,201512.0,95.819979138
106,210213.0,201601.0,92.261823042
107,210213.0,201602.0,98.1434075156
108,210213.0,201603.0,94.9782564227
109,210213.0,201604.0,91.9862323996
110,210213.0,201605.0,92.3556079144
111,210213.0,201606.0,91.3415549565
112,210213.0,201607.0,89.9251858761
113,210213.0,201608.0,91.305366292
114,210213.0,201610.0,95.7818910258
115,210213.0,201611.0,96.1896687999
116,210214.0,201406.0,100.0
117,210214.0,201407.0,99.3513998686
118,210214.0,201408.0,98.438541175
119,210214.0,201409.0,98.0581943457
120,210214.0,201410.0,99.0533812688
121,210214.0,201411.0,101.242996091
122,210214.0,201412.0,99.6702687404
123,210214.0,201501.0,98.6001824721
124,210214.0,201502.0,100.399261888
125,210214.0,201503.0,100.215488084
126,210214.0,201504.0,100.947850562
127,210214.0,201505.0,99.4522111772
128,210214.0,201506.0,99.587332224
129,210214.0,201507.0,95.7420381405
130,210214.0,201508.0,95.8636788709
131,210214.0,201509.0,92.2937409443
132,210214.0,201510.0,94.5768845094
133,210214.0,201511.0,94.3742654325
134,210214.0,201512.0,90.8779496909
135,210214.0,201601.0,86.4079090006
136,210214.0,201602.0,94.1031214551
137,210214.0,201603.0,93.1911266179
138,210214.0,201604.0,87.5840957085
139,210214.0,201605.0,91.5951790867
140,210214.0,201606.0,90.8858595021
141,210214.0,201607.0,88.8468593981
142,210214.0,201608.0,89.6400828108
143,210214.0,201610.0,88.3855380982
144,210214.0,201611.0,88.2442957895
145,210302.0,201406.0,100.0
146,210302.0,201407.0,100.960534244
147,210302.0,201408.0,100.842580076
148,210302.0,201409.0,101.235572543
149,210302.0,201410.0,101.124655885
150,210302.0,201411.0,101.330510601
151,210302.0,201412.0,101.378671272
152,210302.0,201501.0,102.385768692
153,210302.0,201502.0,102.223196083
154,210302.0,201503.0,102.351030265
155,210302.0,201504.0,101.672120985
156,210302.0,201505.0,101.881481608
157,210302.0,201506.0,101.630526783
158,210302.0,201507.0,102.209634003
159,210302.0,201508.0,102.404966416
160,210302.0,201509.0,96.5204689044
161,210302.0,201510.0,95.8524553907
162,210302.0,201511.0,94.3401647976
163,210302.0,201512.0,88.3657106851
164,210302.0,201601.0,91.472513033
165,210302.0,201602.0,90.5625129803
166,210302.0,201603.0,90.4126644223
167,210302.0,201604.0,89.0624556908
168,210302.0,201605.0,87.610277185
169,210302.0,201606.0,89.6713538035
170,210302.0,201607.0,89.6713538035
171,210302.0,201608.0,89.6713538035
172,210302.0,201610.0,89.0165144927
173,210302.0,201611.0,88.6270321809
174,211305.0,201406.0,100.0
175,211305.0,201407.0,98.3964889205
176,211305.0,201408.0,99.0780503904
177,211305.0,201409.0,99.4189303896
178,211305.0,201410.0,98.708795952
179,211305.0,201411.0,97.939267667
180,211305.0,201412.0,97.6503423723
181,211305.0,201501.0,97.2360911096
182,211305.0,201502.0,96.7063562275
183,211305.0,201503.0,96.5493768231
184,211305.0,201504.0,94.4984690727
185,211305.0,201505.0,97.0212456436
186,211305.0,201506.0,95.8516570746
187,211305.0,201507.0,96.1771388566
188,211305.0,201508.0,95.4140011968
189,211305.0,201509.0,96.8154386222
190,211305.0,201510.0,95.8937543385
191,211305.0,201511.0,93.4001080905
192,211305.0,201512.0,92.8836112939
193,211305.0,201601.0,93.554493998
194,211305.0,201602.0,93.1337415181
195,211305.0,201603.0,92.9336478523
196,211305.0,201604.0,89.1454398796
197,211305.0,201605.0,91.9260932538
198,211305.0,201606.0,94.6361523261
199,211305.0,201607.0,92.2910167207
200,211305.0,201608.0,94.3118111017
201,211305.0,201610.0,93.1388857457
202,211305.0,201611.0,92.938934235
203,211501.0,201406.0,100.0
204,211501.0,201407.0,99.3939127238
205,211501.0,201408.0,99.0856757918
206,211501.0,201409.0,98.672635762
207,211501.0,201410.0,95.1572168339
208,211501.0,201411.0,95.571970567
209,211501.0,201412.0,95.1913652462
210,211501.0,201501.0,95.945054644
211,211501.0,201502.0,94.1013549851
212,211501.0,201503.0,95.5497192559
213,211501.0,201504.0,94.7001693476
214,211501.0,201505.0,94.4156039122
215,211501.0,201506.0,94.4835696366
216,211501.0,201507.0,94.0976309033
217,211501.0,201508.0,93.5552529134
218,211501.0,201509.0,91.8177944029
219,211501.0,201510.0,91.6034234557
220,211501.0,201511.0,88.4269631657
221,211501.0,201512.0,85.912925917
222,211501.0,201601.0,85.1493422823
223,211501.0,201602.0,87.3516077011
224,211501.0,201603.0,90.0616558948
225,211501.0,201604.0,87.0194159369
226,211501.0,201605.0,87.2548548889
227,211501.0,201606.0,83.1351440639
228,211501.0,201607.0,85.8705560422
229,211501.0,201608.0,85.7103466301
230,211501.0,201610.0,84.227377169
231,211501.0,201611.0,84.1216218542
232,211709.0,201406.0,100.0
233,211709.0,201407.0,99.4956835003
234,211709.0,201408.0,99.317125934
235,211709.0,201409.0,97.6789589063
236,211709.0,201410.0,97.841596666
237,211709.0,201411.0,97.9599312253
238,211709.0,201412.0,97.7444989744
239,211709.0,201501.0,97.6994829335
240,211709.0,201502.0,97.5159005055
241,211709.0,201503.0,96.9247281194
242,211709.0,201504.0,96.9283235659
243,211709.0,201505.0,96.5659655401
244,211709.0,201506.0,96.8550890075
245,211709.0,201507.0,95.9843078659
246,211709.0,201508.0,95.8351588839
247,211709.0,201509.0,96.0641393544
248,211709.0,201510.0,96.269882443
249,211709.0,201511.0,96.0321289881
250,211709.0,201512.0,96.7661719495
251,211709.0,201601.0,95.1827382492
252,211709.0,201602.0,95.3865716064
253,211709.0,201603.0,94.2980065785
254,211709.0,201604.0,96.0854343997
255,211709.0,201605.0,93.4524513158
256,211709.0,201606.0,93.4782536074
257,211709.0,201607.0,96.5871157066
258,211709.0,201608.0,95.5523521343
259,211709.0,201610.0,97.0170621314
260,211709.0,201611.0,93.9324629634
261,211710.0,201406.0,100.0
262,211710.0,201407.0,99.4485772118
263,211710.0,201408.0,99.1437519836
264,211710.0,201409.0,97.6362694708
265,211710.0,201410.0,97.9808791894
266,211710.0,201411.0,98.1625961899
267,211710.0,201412.0,96.9785188668
268,211710.0,201501.0,94.6354902853
269,211710.0,201502.0,93.8869442421
270,211710.0,201503.0,93.8869442421
271,211710.0,201504.0,94.021426507
272,211710.0,201505.0,94.021426507
273,211710.0,201506.0,93.7804935229
274,211710.0,201507.0,93.8372522111
275,211710.0,201508.0,93.3442926008
276,211710.0,201509.0,93.7128327244
277,211710.0,201510.0,94.8025447418
278,211710.0,201511.0,95.6429317556
279,211710.0,201512.0,95.6429317556
280,211710.0,201601.0,95.6429317556
281,211710.0,201602.0,95.6429317556
282,211710.0,201603.0,95.6429317556
283,211710.0,201604.0,95.6429317556
284,211710.0,201605.0,95.6429317556
285,211710.0,201606.0,95.6429317556
286,211710.0,201607.0,95.6429317556
287,211710.0,201608.0,95.6429317556
288,211710.0,201610.0,95.6429317556
289,211710.0,201611.0,95.6429317556
290,211807.0,201406.0,100.0
291,211807.0,201407.0,101.948896458
292,211807.0,201408.0,98.276670116
293,211807.0,201409.0,91.0484755987
294,211807.0,201410.0,94.1655844401
295,211807.0,201411.0,100.691084483
296,211807.0,201412.0,100.638932361
297,211807.0,201501.0,91.2910484508
298,211807.0,201502.0,111.452687573
299,211807.0,201503.0,113.565218886
300,211807.0,201504.0,116.147352654
301,211807.0,201505.0,120.554067332
302,211807.0,201506.0,121.730267271
303,211807.0,201507.0,123.678210415
304,211807.0,201508.0,122.668625406
305,211807.0,201509.0,122.623122261
306,211807.0,201510.0,120.412994276
307,211807.0,201511.0,123.595071075
308,211807.0,201512.0,138.428565576
309,211807.0,201601.0,125.814830488
310,211807.0,201602.0,126.071133954
311,211807.0,201603.0,128.686395452
312,211807.0,201604.0,127.148443923
313,211807.0,201605.0,118.378648049
314,211807.0,201606.0,112.289247903
315,211807.0,201607.0,117.169538443
316,211807.0,201608.0,123.904106741
317,211807.0,201610.0,121.969670316
318,211807.0,201611.0,122.340589588
319,211814.0,201406.0,100.0
320,211814.0,201407.0,100.174258214
321,211814.0,201408.0,102.393187593
322,211814.0,201409.0,100.952327049
323,211814.0,201410.0,100.67523318
324,211814.0,201411.0,100.424006105
325,211814.0,201412.0,100.791901893
326,211814.0,201501.0,101.443054457
327,211814.0,201502.0,100.553491664
328,211814.0,201503.0,101.32806625
329,211814.0,201504.0,101.441464603
330,211814.0,201505.0,101.470805659
331,211814.0,201506.0,100.645416588
332,211814.0,201507.0,100.695685548
333,211814.0,201508.0,100.310112185
334,211814.0,201509.0,99.5202765178
335,211814.0,201510.0,98.7915841775
336,211814.0,201511.0,100.325019473
337,211814.0,201512.0,100.960251852
338,211814.0,201601.0,99.5077534057
339,211814.0,201602.0,101.566532809
340,211814.0,201603.0,99.3645941803
341,211814.0,201604.0,96.1796434142
342,211814.0,201605.0,90.7967865244
343,211814.0,201606.0,92.8789804705
344,211814.0,201607.0,91.555196867
345,211814.0,201608.0,92.5726026273
346,211814.0,201610.0,94.5024971847
347,211814.0,201611.0,94.8378148471
348,211901.0,201406.0,100.0
349,211901.0,201407.0,101.523334337
350,211901.0,201408.0,99.9609978929
351,211901.0,201409.0,99.2699852323
352,211901.0,201410.0,101.066907507
353,211901.0,201411.0,100.233711243
354,211901.0,201412.0,95.2646893138
355,211901.0,201501.0,100.215531567
356,211901.0,201502.0,100.348963509
357,211901.0,201503.0,98.802212405
358,211901.0,201504.0,101.259279354
359,211901.0,201505.0,98.2914338551
360,211901.0,201506.0,98.5815907076
361,211901.0,201507.0,97.8011019506
362,211901.0,201508.0,95.3032589316
363,211901.0,201509.0,96.3764480458
364,211901.0,201510.0,95.2101666145
365,211901.0,201511.0,95.3899130172
366,211901.0,201512.0,97.0660878393
367,211901.0,201601.0,94.3729126355
368,211901.0,201602.0,98.4548903868
369,211901.0,201603.0,97.0500249381
370,211901.0,201604.0,95.5923635006
371,211901.0,201605.0,97.1940605714
372,211901.0,201606.0,96.7597773546
373,211901.0,201607.0,97.2822510318
374,211901.0,201608.0,96.4204669945
375,211901.0,201610.0,93.5792574762
376,211901.0,201611.0,95.9589837378
377,212006.0,201406.0,100.0
378,212006.0,201407.0,99.4925955763
379,212006.0,201408.0,99.938261986
380,212006.0,201409.0,97.3671622744
381,212006.0,201410.0,95.3490970328
382,212006.0,201411.0,98.1063686431
383,212006.0,201412.0,99.3243962494
384,212006.0,201501.0,97.5874109475
385,212006.0,201502.0,97.2863802847
386,212006.0,201503.0,97.3299634781
387,212006.0,201504.0,97.1372509974
388,212006.0,201505.0,95.828127763
389,212006.0,201506.0,95.97844273
390,212006.0,201507.0,95.3036088319
391,212006.0,201508.0,93.1587081613
392,212006.0,201509.0,94.6401465595
393,212006.0,201510.0,97.3391255488
394,212006.0,201511.0,84.3999229816
395,212006.0,201512.0,84.3999229816
396,212006.0,201601.0,84.3999229816
397,212006.0,201602.0,84.3999229816
398,212006.0,201603.0,84.3999229816
399,212006.0,201605.0,84.3999229816
400,212006.0,201606.0,84.3999229816
401,212006.0,201607.0,84.3999229816
402,212006.0,201608.0,84.3999229816
403,212006.0,201610.0,84.3999229816
404,212006.0,201611.0,84.3999229816
405,212011.0,201406.0,100.0
406,212011.0,201407.0,100.958879928
407,212011.0,201408.0,98.8270600283
408,212011.0,201409.0,98.5462799036
409,212011.0,201410.0,97.0242023469
410,212011.0,201411.0,95.7599149224
411,212011.0,201412.0,94.5157907202
412,212011.0,201501.0,93.4130622093
413,212011.0,201502.0,93.1328810239
414,212011.0,201503.0,91.5057265547
415,212011.0,201504.0,102.9183687
416,212011.0,201505.0,105.476519787
417,212011.0,201506.0,92.6473593843
418,212011.0,201507.0,101.618950694
419,212011.0,201508.0,104.333152855
420,212011.0,201509.0,99.3371376158
421,212011.0,201510.0,117.843012714
422,212011.0,201511.0,112.15481298
423,212011.0,201512.0,109.567120165
424,212011.0,201601.0,110.087759827
425,212011.0,201602.0,113.344949996
426,212011.0,201603.0,109.756481895
427,212011.0,201604.0,105.151101145
428,212011.0,201605.0,108.605151861
429,212011.0,201606.0,99.1216577925
430,212011.0,201607.0,102.302536555
431,212011.0,201608.0,100.530006239
432,212011.0,201610.0,99.9060747831
433,212011.0,201611.0,98.5562700355
434,212016.0,201406.0,100.0
435,212016.0,201407.0,98.6367555978
436,212016.0,201408.0,98.5461269974
437,212016.0,201409.0,97.7750065184
438,212016.0,201410.0,96.0625171687
439,212016.0,201411.0,96.2510880228
440,212016.0,201412.0,96.7362215223
441,212016.0,201501.0,96.40143074
442,212016.0,201502.0,96.4873505648
443,212016.0,201503.0,93.9073729147
444,212016.0,201504.0,95.6470556463
445,212016.0,201505.0,93.3339634432
446,212016.0,201506.0,95.9918636679
447,212016.0,201507.0,96.7178514076
448,212016.0,201508.0,93.4286636047
449,212016.0,201509.0,91.7436868375
450,212016.0,201510.0,92.1878038444
451,212016.0,201511.0,94.2312704641
452,212016.0,201512.0,91.1595946007
453,212016.0,201601.0,90.7783744635
454,212016.0,201602.0,90.7208518252
455,212016.0,201603.0,86.341448781
456,212016.0,201604.0,86.0211514358
457,212016.0,201605.0,88.2066301394
458,212016.0,201606.0,91.538949749
459,212016.0,201607.0,91.1915014979
460,212016.0,201608.0,87.8492769562
461,212016.0,201610.0,86.5419935733
462,212016.0,201611.0,85.957174321
463,212017.0,201406.0,100.0
464,212017.0,201407.0,98.894785507
465,212017.0,201408.0,95.0383573325
466,212017.0,201409.0,97.3048258267
467,212017.0,201410.0,92.6548339512
468,212017.0,201411.0,93.5846749063
469,212017.0,201412.0,94.5927126594
470,212017.0,201501.0,95.5006253463
471,212017.0,201502.0,94.7657129113
472,212017.0,201503.0,91.8986548157
473,212017.0,201504.0,94.584344928
474,212017.0,201505.0,94.9362983567
475,212017.0,201506.0,89.9749972838
476,212017.0,201507.0,96.1241422641
477,212017.0,201508.0,95.508062217
478,212017.0,201509.0,92.5660495683
479,212017.0,201510.0,89.3623323371
480,212017.0,201511.0,94.9443227952
481,212017.0,201512.0,89.7013723053
482,212017.0,201601.0,91.1314245217
483,212017.0,201602.0,95.3122075345
484,212017.0,201603.0,92.4565184674
485,212017.0,201604.0,89.2221246681
486,212017.0,201605.0,87.06907549
487,212017.0,201606.0,87.6415087335
488,212017.0,201607.0,92.5372980937
489,212017.0,201608.0,96.5735611489
490,212017.0,201610.0,87.6643836774
491,212017.0,201611.0,84.0309581162
492,212319.0,201406.0,100.0
