,ons_item_number,period,unit
493,212319.0,201407.0,100.0
494,212319.0,201408.0,100.0
495,212319.0,201409.0,100.0
496,212319.0,201410.0,100.0
497,212319.0,201411.0,95.7320566869
498,212319.0,201412.0,68.8073394495
499,212319.0,201501.0,68.8073394495
500,212319.0,201502.0,68.8073394495
501,212319.0,201503.0,68.8073394495
502,212319.0,201504.0,68.8073394495
503,212319.0,201505.0,70.5181083448
504,212319.0,201506.0,70.5181083448
505,212319.0,201507.0,70.5096430911
506,212319.0,201508.0,65.6750646533
507,212319.0,201509.0,70.230054548
508,212319.0,201510.0,68.8073394495
509,212319.0,201511.0,70.230054548
510,212319.0,201512.0,68.4102403279
511,212319.0,201601.0,67.1341767431
512,212319.0,201602.0,68.9749303297
513,212319.0,201603.0,65.2287640751
514,212319.0,201604.0,58.9025843167
515,212319.0,201605.0,67.1341767431
516,212319.0,201606.0,67.1341767431
517,212319.0,201607.0,67.1341767431
518,212319.0,201608.0,67.1341767431
519,212319.0,201610.0,67.1341767431
520,212319.0,201611.0,67.1341767431
521,212360.0,201406.0,100.0
522,212360.0,201407.0,97.4282880189
523,212360.0,201408.0,98.7781289355
524,212360.0,201409.0,98.1503127883
525,212360.0,201410.0,97.4350298644
526,212360.0,201411.0,93.7118547792
527,212360.0,201412.0,92.5459388542
528,212360.0,201501.0,92.0867062998
529,212360.0,201502.0,93.8949639955
530,212360.0,201503.0,93.6685668018
531,212360.0,201504.0,93.4703790385
532,212360.0,201505.0,94.3667693955
533,212360.0,201506.0,95.3859215884
534,212360.0,201507.0,95.3975395193
535,212360.0,201508.0,96.0109084581
536,212360.0,201509.0,92.6783635972
537,212360.0,201510.0,96.3211102095
538,212360.0,201511.0,91.4168528123
539,212360.0,201512.0,91.7219695885
540,212360.0,201601.0,92.6120199912
541,212360.0,201602.0,93.0643458524
542,212360.0,201603.0,91.0517839812
543,212360.0,201604.0,90.7547658476
544,212360.0,201605.0,89.8593134217
545,212360.0,201606.0,88.485486972
546,212360.0,201607.0,88.485486972
547,212360.0,201608.0,88.485486972
548,212360.0,201610.0,87.8786248757
549,212360.0,201611.0,87.8786248757
550,212515.0,201406.0,100.0
551,212515.0,201407.0,100.342537246
552,212515.0,201408.0,101.219272107
553,212515.0,201409.0,101.076667854
554,212515.0,201410.0,100.226870797
555,212515.0,201411.0,97.842714186
556,212515.0,201412.0,95.9339634122
557,212515.0,201501.0,97.3314799246
558,212515.0,201502.0,103.114607807
559,212515.0,201503.0,103.018882524
560,212515.0,201504.0,102.155427981
561,212515.0,201505.0,101.419216982
562,212515.0,201506.0,101.516761357
563,212515.0,201507.0,102.884690749
564,212515.0,201508.0,101.719672295
565,212515.0,201509.0,103.288584057
566,212515.0,201510.0,103.733410033
567,212515.0,201511.0,103.17999765
568,212515.0,201512.0,102.476876957
569,212515.0,201601.0,103.134472521
570,212515.0,201602.0,103.787670081
571,212515.0,201603.0,102.294995396
572,212515.0,201604.0,100.414230903
573,212515.0,201605.0,98.9795744271
574,212515.0,201606.0,100.377686585
575,212515.0,201607.0,101.912604277
576,212515.0,201608.0,100.220699534
577,212515.0,201610.0,104.398987097
578,212515.0,201611.0,103.605621787
579,212519.0,201406.0,100.0
580,212519.0,201407.0,100.804288007
581,212519.0,201408.0,99.7219859596
582,212519.0,201409.0,98.404033617
583,212519.0,201410.0,98.7686551008
584,212519.0,201411.0,100.549636391
585,212519.0,201412.0,101.020202945
586,212519.0,201501.0,101.379203748
587,212519.0,201502.0,99.7768637111
588,212519.0,201503.0,98.9203792084
589,212519.0,201504.0,99.1831459874
590,212519.0,201505.0,99.3737951454
591,212519.0,201506.0,98.4711215176
592,212519.0,201507.0,99.8411562096
593,212519.0,201508.0,99.282954132
594,212519.0,201509.0,99.4846551677
595,212519.0,201510.0,99.6476917476
596,212519.0,201511.0,97.9955636874
597,212519.0,201512.0,97.1206702853
598,212519.0,201601.0,97.2917751709
599,212519.0,201602.0,97.0352557909
600,212519.0,201603.0,95.0823363778
601,212519.0,201604.0,91.2524706378
602,212519.0,201605.0,91.4776656939
603,212519.0,201606.0,92.6313512586
604,212519.0,201607.0,95.8279276135
605,212519.0,201608.0,95.6827597391
606,212519.0,201610.0,91.6564995122
607,212519.0,201611.0,91.6564995122
608,212717.0,201406.0,100.0
609,212717.0,201407.0,101.277341763
610,212717.0,201408.0,100.758379471
611,212717.0,201409.0,98.4946995742
612,212717.0,201410.0,98.8979742239
613,212717.0,201411.0,100.139697114
614,212717.0,201412.0,100.139697114
615,212717.0,201501.0,100.149017191
616,212717.0,201502.0,100.387352905
617,212717.0,201503.0,101.108951154
618,212717.0,201504.0,102.572263402
619,212717.0,201505.0,104.47218573
620,212717.0,201506.0,104.522127483
621,212717.0,201507.0,105.247922024
622,212717.0,201508.0,105.190165442
623,212717.0,201509.0,104.809213209
624,212717.0,201510.0,98.2599200219
625,212717.0,201511.0,99.493967144
626,212717.0,201512.0,100.232604277
627,212717.0,201601.0,102.170352206
628,212717.0,201602.0,103.280373655
629,212717.0,201603.0,100.116200349
630,212717.0,201604.0,97.4737247909
631,212717.0,201605.0,99.7097107481
632,212717.0,201606.0,98.237657237
633,212717.0,201607.0,97.8528113316
634,212717.0,201608.0,97.3844909227
635,212717.0,201610.0,102.712535586
636,212717.0,201611.0,102.73441235
637,212719.0,201406.0,100.0
638,212719.0,201407.0,108.868014181
639,212719.0,201408.0,108.868014181
640,212719.0,201409.0,108.868014181
641,212719.0,201410.0,98.9894174725
642,212719.0,201411.0,98.5117835783
643,212719.0,201412.0,98.5117835783
644,212719.0,201501.0,98.5117835783
645,212719.0,201502.0,94.5968629397
646,212719.0,201503.0,93.9596722266
647,212719.0,201504.0,93.9596722266
648,212719.0,201505.0,93.9596722266
649,212719.0,201506.0,93.9596722266
650,212719.0,201507.0,93.9596722266
651,212719.0,201508.0,93.9596722266
652,212719.0,201509.0,93.9596722266
653,212719.0,201510.0,92.48953516
654,212719.0,201511.0,93.9596722266
655,212719.0,201512.0,93.9596722266
656,212719.0,201601.0,93.9596722266
657,212719.0,201602.0,93.9596722266
658,212719.0,201603.0,93.9596722266
659,212719.0,201604.0,93.7173902889
660,212719.0,201605.0,93.6650872033
661,212719.0,201606.0,93.9596722266
662,212719.0,201607.0,93.9596722266
663,212719.0,201608.0,93.9596722266
664,212719.0,201610.0,93.9596722266
665,212719.0,201611.0,93.9596722266
666,212720.0,201406.0,100.0
667,212720.0,201407.0,96.7229991032
668,212720.0,201408.0,94.6652007257
669,212720.0,201409.0,105.54423887
670,212720.0,201410.0,124.835366776
671,212720.0,201411.0,165.093217504
672,212720.0,201412.0,163.82489226
673,212720.0,201501.0,140.449457208
674,212720.0,201502.0,126.162675447
675,212720.0,201503.0,126.408702908
676,212720.0,201504.0,118.727738839
677,212720.0,201505.0,109.24095817
678,212720.0,201506.0,106.660487394
679,212720.0,201507.0,94.4357350882
680,212720.0,201508.0,99.7225812771
681,212720.0,201509.0,105.856215294
682,212720.0,201510.0,114.053199762
683,212720.0,201511.0,143.537145597
684,212720.0,201512.0,143.213303858
685,212720.0,201601.0,123.365392491
686,212720.0,201602.0,118.310573398
687,212720.0,201603.0,119.564677208
688,212720.0,201604.0,110.781422307
689,212720.0,201605.0,99.8401775854
690,212720.0,201606.0,96.0398278001
691,212720.0,201607.0,96.0398278001
692,212720.0,201608.0,96.0398278001
693,212720.0,201610.0,130.283261594
694,212720.0,201611.0,134.176590816
695,212722.0,201406.0,100.0
696,212722.0,201407.0,97.3829832687
697,212722.0,201408.0,95.1083886497
698,212722.0,201409.0,92.9394388014
699,212722.0,201410.0,96.4712885489
700,212722.0,201411.0,101.252044907
701,212722.0,201412.0,107.064233637
702,212722.0,201501.0,99.9701003872
703,212722.0,201502.0,95.8353387204
704,212722.0,201503.0,95.6462415544
705,212722.0,201504.0,97.2830725548
706,212722.0,201505.0,98.8305356767
707,212722.0,201506.0,100.499101267
708,212722.0,201507.0,95.345628515
709,212722.0,201508.0,93.9359925791
710,212722.0,201509.0,91.3901545923
711,212722.0,201510.0,94.0662501065
712,212722.0,201511.0,96.4392684982
713,212722.0,201512.0,96.3885316409
714,212722.0,201601.0,93.9887978058
715,212722.0,201602.0,90.9201893262
716,212722.0,201603.0,90.0600637404
717,212722.0,201604.0,97.1428534876
718,212722.0,201605.0,97.6677488992
719,212722.0,201606.0,99.8623977399
720,212722.0,201607.0,92.6956587332
721,212722.0,201608.0,89.0472653175
722,212722.0,201610.0,89.7031697904
723,212722.0,201611.0,89.7031697904
724,310207.0,201406.0,100.0
725,310207.0,201407.0,100.236064368
726,310207.0,201408.0,99.9244366046
727,310207.0,201409.0,100.193486721
728,310207.0,201410.0,99.6344849826
729,310207.0,201411.0,97.7764106058
730,310207.0,201412.0,97.6258290774
731,310207.0,201501.0,96.944579098
732,310207.0,201502.0,98.679525161
733,310207.0,201503.0,93.6278148131
734,310207.0,201504.0,91.4870937685
735,310207.0,201505.0,96.4058109749
736,310207.0,201506.0,96.3866499897
737,310207.0,201507.0,95.8311228327
738,310207.0,201508.0,97.2951885598
739,310207.0,201509.0,94.7376372312
740,310207.0,201510.0,96.5880160414
741,310207.0,201511.0,93.6797491045
742,310207.0,201512.0,92.9239082119
743,310207.0,201601.0,91.1236549283
744,310207.0,201602.0,91.1344691881
745,310207.0,201603.0,89.4010232412
746,310207.0,201604.0,90.7910407501
747,310207.0,201605.0,90.2784132353
748,310207.0,201606.0,90.7957937732
749,310207.0,201607.0,90.8649801166
750,310207.0,201608.0,90.6037776673
751,310207.0,201610.0,90.3520514367
752,310207.0,201611.0,90.7750958329
753,310215.0,201406.0,100.0
754,310215.0,201407.0,99.6468429548
755,310215.0,201408.0,100.152496825
756,310215.0,201409.0,100.455760586
757,310215.0,201410.0,98.9693298076
758,310215.0,201411.0,97.4754678008
759,310215.0,201412.0,96.4623302333
760,310215.0,201501.0,95.3266139066
761,310215.0,201502.0,96.2730692357
762,310215.0,201503.0,95.1416981405
763,310215.0,201504.0,94.2918832356
764,310215.0,201505.0,95.8041219376
765,310215.0,201506.0,95.4207475289
766,310215.0,201507.0,95.0252681734
767,310215.0,201508.0,94.3494140369
768,310215.0,201509.0,93.6952446288
769,310215.0,201510.0,93.6155344255
770,310215.0,201511.0,91.5969991143
771,310215.0,201512.0,90.6807224618
772,310215.0,201601.0,92.9411725489
773,310215.0,201602.0,92.7085954959
774,310215.0,201603.0,91.9760160067
775,310215.0,201604.0,93.0857066642
776,310215.0,201605.0,93.1835532848
777,310215.0,201606.0,87.893783188
778,310215.0,201607.0,88.8218833763
779,310215.0,201608.0,90.4964635289
780,310215.0,201610.0,92.0318932996
781,310215.0,201611.0,92.62248852
782,310218.0,201406.0,100.0
783,310218.0,201407.0,100.740232554
784,310218.0,201408.0,100.24275528
785,310218.0,201409.0,100.144719124
786,310218.0,201410.0,99.3172101254
787,310218.0,201411.0,98.7974937765
788,310218.0,201412.0,98.0127141283
789,310218.0,201501.0,97.534370472
790,310218.0,201502.0,99.8919425716
791,310218.0,201503.0,98.8779161674
792,310218.0,201504.0,97.2720628226
793,310218.0,201505.0,100.350978146
794,310218.0,201506.0,97.9844907402
795,310218.0,201507.0,100.052274332
796,310218.0,201508.0,97.8973261088
797,310218.0,201509.0,98.631079985
798,310218.0,201510.0,98.2056448262
799,310218.0,201511.0,98.3608507312
800,310218.0,201512.0,97.0350546018
801,310218.0,201601.0,97.9214884714
802,310218.0,201602.0,98.6677945851
803,310218.0,201603.0,96.9125000134
804,310218.0,201604.0,96.2977521428
805,310218.0,201605.0,96.0415402512
806,310218.0,201606.0,94.1384357943
807,310218.0,201607.0,95.0335279255
808,310218.0,201608.0,94.7315929518
809,310218.0,201610.0,93.9972901281
810,310218.0,201611.0,93.8214348225
811,310401.0,201406.0,100.0
812,310401.0,201407.0,103.380381788
813,310401.0,201408.0,103.352507869
814,310401.0,201409.0,100.772465838
815,310401.0,201410.0,101.28270482
816,310401.0,201411.0,99.6461319177
817,310401.0,201412.0,96.4337642062
818,310401.0,201501.0,102.608813666
819,310401.0,201502.0,103.145611698
820,310401.0,201503.0,102.805899473
821,310401.0,201504.0,102.491706192
822,310401.0,201505.0,101.766114572
823,310401.0,201506.0,99.1045838174
824,310401.0,201507.0,102.375011244
825,310401.0,201508.0,102.270179474
826,310401.0,201509.0,100.492335101
827,310401.0,201510.0,101.114384981
828,310401.0,201511.0,96.1530484465
829,310401.0,201512.0,91.7902642389
830,310401.0,201601.0,99.8203539333
831,310401.0,201602.0,99.069932949
832,310401.0,201603.0,96.9653159153
833,310401.0,201604.0,99.3238155939
834,310401.0,201605.0,97.6510321923
835,310401.0,201606.0,94.5702485524
836,310401.0,201607.0,100.536825578
837,310401.0,201608.0,98.9293393865
838,310401.0,201610.0,98.3480596819
839,310401.0,201611.0,97.5989227405
840,310403.0,201406.0,100.0
841,310403.0,201407.0,99.7268654737
842,310403.0,201408.0,99.0147893355
843,310403.0,201409.0,98.2744921598
844,310403.0,201410.0,99.8847778313
845,310403.0,201411.0,95.8436944787
846,310403.0,201412.0,94.7169405194
847,310403.0,201501.0,99.9728191362
848,310403.0,201502.0,99.8073850939
849,310403.0,201503.0,99.6355094337
850,310403.0,201504.0,97.6204522936
851,310403.0,201505.0,98.9172843688
852,310403.0,201506.0,99.34677816
853,310403.0,201507.0,98.9651046511
854,310403.0,201508.0,98.3965059573
855,310403.0,201509.0,97.9782406645
856,310403.0,201510.0,97.7077296073
857,310403.0,201511.0,94.3932156408
858,310403.0,201512.0,89.7754085647
859,310403.0,201601.0,98.0775995614
860,310403.0,201602.0,97.0582332368
861,310403.0,201603.0,97.0430139677
862,310403.0,201604.0,93.4262907543
863,310403.0,201605.0,95.3031869516
864,310403.0,201606.0,94.9609382094
865,310403.0,201607.0,95.9254886406
866,310403.0,201608.0,93.1675900937
867,310403.0,201610.0,94.9313827283
868,310403.0,201611.0,94.0878253238
869,310405.0,201406.0,100.0
870,310405.0,201407.0,101.598926136
871,310405.0,201408.0,101.591999871
872,310405.0,201409.0,100.898554956
873,310405.0,201410.0,101.614500136
874,310405.0,201411.0,100.129098367
875,310405.0,201412.0,97.780207445
876,310405.0,201501.0,101.440044815
877,310405.0,201502.0,101.884816581
878,310405.0,201503.0,101.999346362
879,310405.0,201504.0,101.128545996
880,310405.0,201505.0,102.238378907
881,310405.0,201506.0,101.756677665
882,310405.0,201507.0,101.973305559
883,310405.0,201508.0,100.81674533
884,310405.0,201509.0,101.453938709
885,310405.0,201510.0,101.471937835
886,310405.0,201511.0,99.4679863886
887,310405.0,201512.0,97.3111791561
888,310405.0,201601.0,100.458861041
889,310405.0,201602.0,100.397589508
890,310405.0,201603.0,100.951464797
891,310405.0,201604.0,101.567022944
892,310405.0,201605.0,101.913309252
893,310405.0,201606.0,99.2551914695
894,310405.0,201607.0,99.7084428701
895,310405.0,201608.0,97.6949925865
896,310405.0,201610.0,100.631307644
897,310405.0,201611.0,99.5949338418
898,310419.0,201406.0,100.0
899,310419.0,201407.0,100.14508321
900,310419.0,201408.0,100.624103293
901,310419.0,201409.0,99.0878231837
902,310419.0,201410.0,99.7284004343
903,310419.0,201411.0,99.2043270928
904,310419.0,201412.0,98.2355689164
905,310419.0,201501.0,99.2437659178
906,310419.0,201502.0,98.2116909429
907,310419.0,201503.0,98.5572585131
908,310419.0,201504.0,96.5676060106
909,310419.0,201505.0,96.3540242683
910,310419.0,201506.0,95.3721107314
911,310419.0,201507.0,95.7562214936
912,310419.0,201508.0,95.1359766278
913,310419.0,201509.0,91.7203955813
914,310419.0,201510.0,90.8862841718
915,310419.0,201511.0,91.1336419785
916,310419.0,201512.0,86.308795066
917,310419.0,201601.0,87.8925132805
918,310419.0,201602.0,87.1498004781
919,310419.0,201603.0,86.1764670182
920,310419.0,201604.0,84.8984979651
921,310419.0,201605.0,84.8414241995
922,310419.0,201606.0,85.8583247585
923,310419.0,201607.0,85.6643100959
924,310419.0,201608.0,86.0502422277
925,310419.0,201610.0,87.0093693931
926,310419.0,201611.0,87.1839694874
927,310421.0,201406.0,100.0
928,310421.0,201407.0,100.039182198
929,310421.0,201408.0,100.129678083
930,310421.0,201409.0,98.5375676551
931,310421.0,201410.0,99.6974845843
932,310421.0,201411.0,99.1972461137
933,310421.0,201412.0,97.1188123727
934,310421.0,201501.0,98.6299596204
935,310421.0,201502.0,97.6242467479
936,310421.0,201503.0,98.140145901
937,310421.0,201504.0,96.2616321093
938,310421.0,201505.0,96.8513163439
939,310421.0,201506.0,96.6205020798
940,310421.0,201507.0,95.3196487394
941,310421.0,201508.0,95.2673530976
942,310421.0,201509.0,92.5992034519
943,310421.0,201510.0,91.487390247
944,310421.0,201511.0,90.6344707315
945,310421.0,201512.0,84.1845422889
946,310421.0,201601.0,87.6137605246
947,310421.0,201602.0,86.4854504974
948,310421.0,201603.0,85.3117593543
949,310421.0,201604.0,84.7179065351
950,310421.0,201605.0,84.8184690931
951,310421.0,201606.0,85.5804104347
952,310421.0,201607.0,84.9429485949
953,310421.0,201608.0,85.8420226425
954,310421.0,201610.0,86.4970254824
955,310421.0,201611.0,86.4936793281
956,310427.0,201406.0,100.0
957,310427.0,201407.0,99.971989965
958,310427.0,201408.0,100.858778546
959,310427.0,201409.0,100.891975531
960,310427.0,201410.0,101.105890374
961,310427.0,201411.0,97.7778543878
962,310427.0,201412.0,96.7379670823
963,310427.0,201501.0,101.435586373
964,310427.0,201502.0,101.230459613
965,310427.0,201503.0,100.151691265
966,310427.0,201504.0,99.0492355348
967,310427.0,201505.0,100.160075978
968,310427.0,201506.0,99.8522354765
969,310427.0,201507.0,99.122950063
970,310427.0,201508.0,98.4420045713
971,310427.0,201509.0,98.6487386415
972,310427.0,201510.0,100.092853618
973,310427.0,201511.0,96.623723472
974,310427.0,201512.0,92.368502169
975,310427.0,201601.0,99.018736514
976,310427.0,201602.0,96.7264335541
977,310427.0,201603.0,96.4448019836
978,310427.0,201604.0,95.361762432
979,310427.0,201605.0,93.6368560076
980,310427.0,201606.0,97.2364634902
981,310427.0,201607.0,98.1122825305
982,310427.0,201608.0,94.6758015003
983,310427.0,201610.0,94.0598585385
984,310427.0,201611.0,94.6643228048
